{'topo': 0.10546875, 'topo_head': 0.015625, 'score': 0.060546875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.8115234375, 'topo_head': 0.96875, 'score': 0.89013671875, 'examples_seen': 54385, 'step': 2850, 'algorithm': 'topological_sort'}
{'topo': 0.818359375, 'topo_head': 0.984375, 'score': 0.9013671875, 'examples_seen': 55330, 'step': 2900, 'algorithm': 'topological_sort'}
{'topo': 0.73828125, 'topo_head': 0.984375, 'score': 0.861328125, 'examples_seen': 56278, 'step': 2950, 'algorithm': 'topological_sort'}
{'topo': 0.8603515625, 'topo_head': 1.0, 'score': 0.93017578125, 'examples_seen': 57219, 'step': 3000, 'algorithm': 'topological_sort'}
{'topo': 0.833984375, 'topo_head': 1.0, 'score': 0.9169921875, 'examples_seen': 58157, 'step': 3050, 'algorithm': 'topological_sort'}
{'topo': 0.958984375, 'topo_head': 1.0, 'score': 0.9794921875, 'examples_seen': 59142, 'step': 3100, 'algorithm': 'topological_sort'}
{'topo': 0.931640625, 'topo_head': 0.921875, 'score': 0.9267578125, 'examples_seen': 60098, 'step': 3150, 'algorithm': 'topological_sort'}
{'topo': 0.958984375, 'topo_head': 1.0, 'score': 0.9794921875, 'examples_seen': 61047, 'step': 3200, 'algorithm': 'topological_sort'}
{'topo': 0.951171875, 'topo_head': 0.984375, 'score': 0.9677734375, 'examples_seen': 62006, 'step': 3250, 'algorithm': 'topological_sort'}
{'topo': 0.9404296875, 'topo_head': 0.984375, 'score': 0.96240234375, 'examples_seen': 62950, 'step': 3300, 'algorithm': 'topological_sort'}
{'topo': 0.9169921875, 'topo_head': 0.96875, 'score': 0.94287109375, 'examples_seen': 63891, 'step': 3350, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 0.953125, 'score': 0.931640625, 'examples_seen': 64835, 'step': 3400, 'algorithm': 'topological_sort'}
{'topo': 0.93359375, 'topo_head': 0.953125, 'score': 0.943359375, 'examples_seen': 65820, 'step': 3450, 'algorithm': 'topological_sort'}
{'topo': 0.8916015625, 'topo_head': 0.984375, 'score': 0.93798828125, 'examples_seen': 66782, 'step': 3500, 'algorithm': 'topological_sort'}
{'topo': 0.9091796875, 'topo_head': 0.984375, 'score': 0.94677734375, 'examples_seen': 67738, 'step': 3550, 'algorithm': 'topological_sort'}
{'topo': 0.9296875, 'topo_head': 0.96875, 'score': 0.94921875, 'examples_seen': 68691, 'step': 3600, 'algorithm': 'topological_sort'}
{'topo': 0.86328125, 'topo_head': 0.9375, 'score': 0.900390625, 'examples_seen': 69631, 'step': 3650, 'algorithm': 'topological_sort'}
{'topo': 0.9365234375, 'topo_head': 0.984375, 'score': 0.96044921875, 'examples_seen': 70575, 'step': 3700, 'algorithm': 'topological_sort'}
{'topo': 0.71875, 'topo_head': 0.828125, 'score': 0.7734375, 'examples_seen': 71512, 'step': 3750, 'algorithm': 'topological_sort'}
{'topo': 0.8466796875, 'topo_head': 0.96875, 'score': 0.90771484375, 'examples_seen': 72493, 'step': 3800, 'algorithm': 'topological_sort'}
{'topo': 0.9736328125, 'topo_head': 1.0, 'score': 0.98681640625, 'examples_seen': 73460, 'step': 3850, 'algorithm': 'topological_sort'}
{'topo': 0.8916015625, 'topo_head': 0.984375, 'score': 0.93798828125, 'examples_seen': 74417, 'step': 3900, 'algorithm': 'topological_sort'}
{'topo': 0.84765625, 'topo_head': 0.96875, 'score': 0.908203125, 'examples_seen': 75366, 'step': 3950, 'algorithm': 'topological_sort'}
{'topo': 0.888671875, 'topo_head': 0.984375, 'score': 0.9365234375, 'examples_seen': 76316, 'step': 4000, 'algorithm': 'topological_sort'}
{'topo': 0.865234375, 'topo_head': 0.96875, 'score': 0.9169921875, 'examples_seen': 77261, 'step': 4050, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 0.953125, 'score': 0.931640625, 'examples_seen': 78198, 'step': 4100, 'algorithm': 'topological_sort'}
{'topo': 0.921875, 'topo_head': 0.984375, 'score': 0.953125, 'examples_seen': 79173, 'step': 4150, 'algorithm': 'topological_sort'}
{'topo': 0.896484375, 'topo_head': 0.953125, 'score': 0.9248046875, 'examples_seen': 80146, 'step': 4200, 'algorithm': 'topological_sort'}
{'topo': 0.9072265625, 'topo_head': 1.0, 'score': 0.95361328125, 'examples_seen': 81089, 'step': 4250, 'algorithm': 'topological_sort'}
{'topo': 0.9384765625, 'topo_head': 1.0, 'score': 0.96923828125, 'examples_seen': 82041, 'step': 4300, 'algorithm': 'topological_sort'}
{'topo': 0.8291015625, 'topo_head': 1.0, 'score': 0.91455078125, 'examples_seen': 82990, 'step': 4350, 'algorithm': 'topological_sort'}
{'topo': 0.890625, 'topo_head': 1.0, 'score': 0.9453125, 'examples_seen': 83935, 'step': 4400, 'algorithm': 'topological_sort'}
{'topo': 0.908203125, 'topo_head': 0.984375, 'score': 0.9462890625, 'examples_seen': 84873, 'step': 4450, 'algorithm': 'topological_sort'}
{'topo': 0.896484375, 'topo_head': 0.984375, 'score': 0.9404296875, 'examples_seen': 85861, 'step': 4500, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 1.0, 'score': 0.955078125, 'examples_seen': 86825, 'step': 4550, 'algorithm': 'topological_sort'}
{'topo': 0.9072265625, 'topo_head': 1.0, 'score': 0.95361328125, 'examples_seen': 87767, 'step': 4600, 'algorithm': 'topological_sort'}
{'topo': 0.8232421875, 'topo_head': 0.9375, 'score': 0.88037109375, 'examples_seen': 88721, 'step': 4650, 'algorithm': 'topological_sort'}
{'topo': 0.7998046875, 'topo_head': 0.96875, 'score': 0.88427734375, 'examples_seen': 89662, 'step': 4700, 'algorithm': 'topological_sort'}
{'topo': 0.8447265625, 'topo_head': 1.0, 'score': 0.92236328125, 'examples_seen': 90611, 'step': 4750, 'algorithm': 'topological_sort'}
{'topo': 0.876953125, 'topo_head': 0.984375, 'score': 0.9306640625, 'examples_seen': 91545, 'step': 4800, 'algorithm': 'topological_sort'}
{'topo': 0.94921875, 'topo_head': 1.0, 'score': 0.974609375, 'examples_seen': 92525, 'step': 4850, 'algorithm': 'topological_sort'}
{'topo': 0.9501953125, 'topo_head': 1.0, 'score': 0.97509765625, 'examples_seen': 93484, 'step': 4900, 'algorithm': 'topological_sort'}
{'topo': 0.9482421875, 'topo_head': 1.0, 'score': 0.97412109375, 'examples_seen': 94444, 'step': 4950, 'algorithm': 'topological_sort'}
{'topo': 0.8896484375, 'topo_head': 1.0, 'score': 0.94482421875, 'examples_seen': 95400, 'step': 5000, 'algorithm': 'topological_sort'}
{'topo': 0.94140625, 'topo_head': 1.0, 'score': 0.970703125, 'examples_seen': 96337, 'step': 5050, 'algorithm': 'topological_sort'}
{'topo': 0.9501953125, 'topo_head': 0.96875, 'score': 0.95947265625, 'examples_seen': 97284, 'step': 5100, 'algorithm': 'topological_sort'}
{'topo': 0.94140625, 'topo_head': 1.0, 'score': 0.970703125, 'examples_seen': 98221, 'step': 5150, 'algorithm': 'topological_sort'}
{'topo': 0.8876953125, 'topo_head': 1.0, 'score': 0.94384765625, 'examples_seen': 99188, 'step': 5200, 'algorithm': 'topological_sort'}
{'topo': 0.9013671875, 'topo_head': 0.984375, 'score': 0.94287109375, 'examples_seen': 100164, 'step': 5250, 'algorithm': 'topological_sort'}
{'topo': 0.935546875, 'topo_head': 1.0, 'score': 0.9677734375, 'examples_seen': 101120, 'step': 5300, 'algorithm': 'topological_sort'}
{'topo': 0.953125, 'topo_head': 0.984375, 'score': 0.96875, 'examples_seen': 102068, 'step': 5350, 'algorithm': 'topological_sort'}
{'topo': 0.9365234375, 'topo_head': 1.0, 'score': 0.96826171875, 'examples_seen': 103013, 'step': 5400, 'algorithm': 'topological_sort'}
{'topo': 0.7890625, 'topo_head': 0.984375, 'score': 0.88671875, 'examples_seen': 103953, 'step': 5450, 'algorithm': 'topological_sort'}
{'topo': 0.927734375, 'topo_head': 1.0, 'score': 0.9638671875, 'examples_seen': 104896, 'step': 5500, 'algorithm': 'topological_sort'}
{'topo': 0.8994140625, 'topo_head': 0.984375, 'score': 0.94189453125, 'examples_seen': 105884, 'step': 5550, 'algorithm': 'topological_sort'}
{'topo': 0.9248046875, 'topo_head': 0.984375, 'score': 0.95458984375, 'examples_seen': 106844, 'step': 5600, 'algorithm': 'topological_sort'}
{'topo': 0.8994140625, 'topo_head': 0.984375, 'score': 0.94189453125, 'examples_seen': 107793, 'step': 5650, 'algorithm': 'topological_sort'}
{'topo': 0.9345703125, 'topo_head': 1.0, 'score': 0.96728515625, 'examples_seen': 108742, 'step': 5700, 'algorithm': 'topological_sort'}
{'topo': 0.9326171875, 'topo_head': 0.984375, 'score': 0.95849609375, 'examples_seen': 109692, 'step': 5750, 'algorithm': 'topological_sort'}
{'topo': 0.9306640625, 'topo_head': 1.0, 'score': 0.96533203125, 'examples_seen': 110635, 'step': 5800, 'algorithm': 'topological_sort'}
{'topo': 0.9716796875, 'topo_head': 1.0, 'score': 0.98583984375, 'examples_seen': 111576, 'step': 5850, 'algorithm': 'topological_sort'}
{'topo': 0.9140625, 'topo_head': 0.984375, 'score': 0.94921875, 'examples_seen': 112549, 'step': 5900, 'algorithm': 'topological_sort'}
{'topo': 0.92578125, 'topo_head': 1.0, 'score': 0.962890625, 'examples_seen': 113516, 'step': 5950, 'algorithm': 'topological_sort'}
{'topo': 0.9638671875, 'topo_head': 1.0, 'score': 0.98193359375, 'examples_seen': 114473, 'step': 6000, 'algorithm': 'topological_sort'}
{'topo': 0.9521484375, 'topo_head': 1.0, 'score': 0.97607421875, 'examples_seen': 115421, 'step': 6050, 'algorithm': 'topological_sort'}
{'topo': 0.87890625, 'topo_head': 0.953125, 'score': 0.916015625, 'examples_seen': 116368, 'step': 6100, 'algorithm': 'topological_sort'}
{'topo': 0.9130859375, 'topo_head': 1.0, 'score': 0.95654296875, 'examples_seen': 117312, 'step': 6150, 'algorithm': 'topological_sort'}
{'topo': 0.8818359375, 'topo_head': 1.0, 'score': 0.94091796875, 'examples_seen': 118258, 'step': 6200, 'algorithm': 'topological_sort'}
{'topo': 0.927734375, 'topo_head': 1.0, 'score': 0.9638671875, 'examples_seen': 119234, 'step': 6250, 'algorithm': 'topological_sort'}
{'topo': 0.875, 'topo_head': 0.953125, 'score': 0.9140625, 'examples_seen': 120200, 'step': 6300, 'algorithm': 'topological_sort'}
{'topo': 0.904296875, 'topo_head': 1.0, 'score': 0.9521484375, 'examples_seen': 121160, 'step': 6350, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 0.984375, 'score': 0.947265625, 'examples_seen': 122109, 'step': 6400, 'algorithm': 'topological_sort'}
{'topo': 0.8134765625, 'topo_head': 0.9375, 'score': 0.87548828125, 'examples_seen': 123050, 'step': 6450, 'algorithm': 'topological_sort'}
{'topo': 0.900390625, 'topo_head': 0.984375, 'score': 0.9423828125, 'examples_seen': 123994, 'step': 6500, 'algorithm': 'topological_sort'}
{'topo': 0.912109375, 'topo_head': 0.984375, 'score': 0.9482421875, 'examples_seen': 124936, 'step': 6550, 'algorithm': 'topological_sort'}
{'topo': 0.92578125, 'topo_head': 1.0, 'score': 0.962890625, 'examples_seen': 125911, 'step': 6600, 'algorithm': 'topological_sort'}
{'topo': 0.7509765625, 'topo_head': 0.9375, 'score': 0.84423828125, 'examples_seen': 126875, 'step': 6650, 'algorithm': 'topological_sort'}
{'topo': 0.9013671875, 'topo_head': 1.0, 'score': 0.95068359375, 'examples_seen': 127829, 'step': 6700, 'algorithm': 'topological_sort'}
{'topo': 0.9375, 'topo_head': 0.984375, 'score': 0.9609375, 'examples_seen': 128777, 'step': 6750, 'algorithm': 'topological_sort'}
{'topo': 0.9462890625, 'topo_head': 0.984375, 'score': 0.96533203125, 'examples_seen': 129720, 'step': 6800, 'algorithm': 'topological_sort'}
{'topo': 0.935546875, 'topo_head': 0.9375, 'score': 0.9365234375, 'examples_seen': 130661, 'step': 6850, 'algorithm': 'topological_sort'}
{'topo': 0.8974609375, 'topo_head': 1.0, 'score': 0.94873046875, 'examples_seen': 131604, 'step': 6900, 'algorithm': 'topological_sort'}
{'topo': 0.916015625, 'topo_head': 0.96875, 'score': 0.9423828125, 'examples_seen': 132589, 'step': 6950, 'algorithm': 'topological_sort'}
{'topo': 0.8935546875, 'topo_head': 1.0, 'score': 0.94677734375, 'examples_seen': 133548, 'step': 7000, 'algorithm': 'topological_sort'}
{'topo': 0.9306640625, 'topo_head': 1.0, 'score': 0.96533203125, 'examples_seen': 134506, 'step': 7050, 'algorithm': 'topological_sort'}
{'topo': 0.892578125, 'topo_head': 1.0, 'score': 0.9462890625, 'examples_seen': 135458, 'step': 7100, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 1.0, 'score': 0.955078125, 'examples_seen': 136403, 'step': 7150, 'algorithm': 'topological_sort'}
{'topo': 0.8662109375, 'topo_head': 1.0, 'score': 0.93310546875, 'examples_seen': 137346, 'step': 7200, 'algorithm': 'topological_sort'}
{'topo': 0.8359375, 'topo_head': 0.984375, 'score': 0.91015625, 'examples_seen': 138288, 'step': 7250, 'algorithm': 'topological_sort'}
{'topo': 0.8818359375, 'topo_head': 0.921875, 'score': 0.90185546875, 'examples_seen': 139269, 'step': 7300, 'algorithm': 'topological_sort'}
{'topo': 0.908203125, 'topo_head': 0.984375, 'score': 0.9462890625, 'examples_seen': 140230, 'step': 7350, 'algorithm': 'topological_sort'}
{'topo': 0.970703125, 'topo_head': 1.0, 'score': 0.9853515625, 'examples_seen': 141183, 'step': 7400, 'algorithm': 'topological_sort'}
{'topo': 0.95703125, 'topo_head': 1.0, 'score': 0.978515625, 'examples_seen': 142135, 'step': 7450, 'algorithm': 'topological_sort'}
{'topo': 0.900390625, 'topo_head': 1.0, 'score': 0.9501953125, 'examples_seen': 143080, 'step': 7500, 'algorithm': 'topological_sort'}
{'topo': 0.9599609375, 'topo_head': 1.0, 'score': 0.97998046875, 'examples_seen': 144019, 'step': 7550, 'algorithm': 'topological_sort'}
{'topo': 0.869140625, 'topo_head': 1.0, 'score': 0.9345703125, 'examples_seen': 144962, 'step': 7600, 'algorithm': 'topological_sort'}
{'topo': 0.951171875, 'topo_head': 0.984375, 'score': 0.9677734375, 'examples_seen': 145939, 'step': 7650, 'algorithm': 'topological_sort'}
{'topo': 0.8916015625, 'topo_head': 0.96875, 'score': 0.93017578125, 'examples_seen': 146901, 'step': 7700, 'algorithm': 'topological_sort'}
{'topo': 0.94921875, 'topo_head': 1.0, 'score': 0.974609375, 'examples_seen': 147858, 'step': 7750, 'algorithm': 'topological_sort'}
{'topo': 0.908203125, 'topo_head': 0.984375, 'score': 0.9462890625, 'examples_seen': 148802, 'step': 7800, 'algorithm': 'topological_sort'}
{'topo': 0.81640625, 'topo_head': 0.984375, 'score': 0.900390625, 'examples_seen': 149747, 'step': 7850, 'algorithm': 'topological_sort'}
{'topo': 0.873046875, 'topo_head': 0.96875, 'score': 0.9208984375, 'examples_seen': 150693, 'step': 7900, 'algorithm': 'topological_sort'}
{'topo': 0.916015625, 'topo_head': 0.953125, 'score': 0.9345703125, 'examples_seen': 151634, 'step': 7950, 'algorithm': 'topological_sort'}
{'topo': 0.822265625, 'topo_head': 0.953125, 'score': 0.8876953125, 'examples_seen': 152612, 'step': 8000, 'algorithm': 'topological_sort'}
{'topo': 0.904296875, 'topo_head': 1.0, 'score': 0.9521484375, 'examples_seen': 153580, 'step': 8050, 'algorithm': 'topological_sort'}
{'topo': 0.9501953125, 'topo_head': 1.0, 'score': 0.97509765625, 'examples_seen': 154530, 'step': 8100, 'algorithm': 'topological_sort'}
{'topo': 0.8896484375, 'topo_head': 0.96875, 'score': 0.92919921875, 'examples_seen': 155479, 'step': 8150, 'algorithm': 'topological_sort'}
{'topo': 0.87109375, 'topo_head': 0.96875, 'score': 0.919921875, 'examples_seen': 156426, 'step': 8200, 'algorithm': 'topological_sort'}
{'topo': 0.806640625, 'topo_head': 0.96875, 'score': 0.8876953125, 'examples_seen': 157368, 'step': 8250, 'algorithm': 'topological_sort'}
{'topo': 0.8681640625, 'topo_head': 0.953125, 'score': 0.91064453125, 'examples_seen': 158311, 'step': 8300, 'algorithm': 'topological_sort'}
{'topo': 0.96875, 'topo_head': 0.984375, 'score': 0.9765625, 'examples_seen': 159280, 'step': 8350, 'algorithm': 'topological_sort'}
{'topo': 0.931640625, 'topo_head': 1.0, 'score': 0.9658203125, 'examples_seen': 160259, 'step': 8400, 'algorithm': 'topological_sort'}
{'topo': 0.943359375, 'topo_head': 0.984375, 'score': 0.9638671875, 'examples_seen': 161207, 'step': 8450, 'algorithm': 'topological_sort'}
{'topo': 0.912109375, 'topo_head': 0.984375, 'score': 0.9482421875, 'examples_seen': 162156, 'step': 8500, 'algorithm': 'topological_sort'}
{'topo': 0.8837890625, 'topo_head': 0.9375, 'score': 0.91064453125, 'examples_seen': 163098, 'step': 8550, 'algorithm': 'topological_sort'}
{'topo': 0.83984375, 'topo_head': 0.9375, 'score': 0.888671875, 'examples_seen': 164037, 'step': 8600, 'algorithm': 'topological_sort'}
{'topo': 0.9541015625, 'topo_head': 1.0, 'score': 0.97705078125, 'examples_seen': 164978, 'step': 8650, 'algorithm': 'topological_sort'}
{'topo': 0.935546875, 'topo_head': 1.0, 'score': 0.9677734375, 'examples_seen': 165956, 'step': 8700, 'algorithm': 'topological_sort'}
{'topo': 0.859375, 'topo_head': 1.0, 'score': 0.9296875, 'examples_seen': 166921, 'step': 8750, 'algorithm': 'topological_sort'}
{'topo': 0.8583984375, 'topo_head': 0.984375, 'score': 0.92138671875, 'examples_seen': 167880, 'step': 8800, 'algorithm': 'topological_sort'}
{'topo': 0.8779296875, 'topo_head': 0.96875, 'score': 0.92333984375, 'examples_seen': 168826, 'step': 8850, 'algorithm': 'topological_sort'}
{'topo': 0.8662109375, 'topo_head': 1.0, 'score': 0.93310546875, 'examples_seen': 169774, 'step': 8900, 'algorithm': 'topological_sort'}
{'topo': 0.8857421875, 'topo_head': 1.0, 'score': 0.94287109375, 'examples_seen': 170716, 'step': 8950, 'algorithm': 'topological_sort'}
{'topo': 0.8095703125, 'topo_head': 0.921875, 'score': 0.86572265625, 'examples_seen': 171653, 'step': 9000, 'algorithm': 'topological_sort'}
{'topo': 0.9619140625, 'topo_head': 1.0, 'score': 0.98095703125, 'examples_seen': 172631, 'step': 9050, 'algorithm': 'topological_sort'}
{'topo': 0.923828125, 'topo_head': 1.0, 'score': 0.9619140625, 'examples_seen': 173602, 'step': 9100, 'algorithm': 'topological_sort'}
{'topo': 0.83984375, 'topo_head': 0.96875, 'score': 0.904296875, 'examples_seen': 174550, 'step': 9150, 'algorithm': 'topological_sort'}
{'topo': 0.8720703125, 'topo_head': 0.984375, 'score': 0.92822265625, 'examples_seen': 175496, 'step': 9200, 'algorithm': 'topological_sort'}
{'topo': 0.91015625, 'topo_head': 1.0, 'score': 0.955078125, 'examples_seen': 176447, 'step': 9250, 'algorithm': 'topological_sort'}
{'topo': 0.876953125, 'topo_head': 0.96875, 'score': 0.9228515625, 'examples_seen': 177387, 'step': 9300, 'algorithm': 'topological_sort'}
{'topo': 0.7724609375, 'topo_head': 0.984375, 'score': 0.87841796875, 'examples_seen': 178332, 'step': 9350, 'algorithm': 'topological_sort'}
{'topo': 0.857421875, 'topo_head': 0.96875, 'score': 0.9130859375, 'examples_seen': 179309, 'step': 9400, 'algorithm': 'topological_sort'}
