{'in_hull': 0.4701195219123506, 'score': 0.4701195219123506, 'examples_seen': 16, 'step': 0, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9540106951871659, 'score': 0.9540106951871659, 'examples_seen': 10253, 'step': 900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9446721311475409, 'score': 0.9446721311475409, 'examples_seen': 10804, 'step': 950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9424083769633508, 'score': 0.9424083769633508, 'examples_seen': 11399, 'step': 1000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9315628192032687, 'score': 0.9315628192032687, 'examples_seen': 11981, 'step': 1050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9579288025889968, 'score': 0.9579288025889968, 'examples_seen': 12537, 'step': 1100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9549945115257958, 'score': 0.9549945115257958, 'examples_seen': 13111, 'step': 1150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9263803680981595, 'score': 0.9263803680981595, 'examples_seen': 13656, 'step': 1200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9647532729103726, 'score': 0.9647532729103726, 'examples_seen': 14229, 'step': 1250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9167482859941235, 'score': 0.9167482859941235, 'examples_seen': 14797, 'step': 1300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9287925696594427, 'score': 0.9287925696594427, 'examples_seen': 15381, 'step': 1350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9725738396624474, 'score': 0.9725738396624474, 'examples_seen': 15964, 'step': 1400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9508196721311476, 'score': 0.9508196721311476, 'examples_seen': 16547, 'step': 1450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9635627530364372, 'score': 0.9635627530364372, 'examples_seen': 17094, 'step': 1500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9447340980187695, 'score': 0.9447340980187695, 'examples_seen': 17665, 'step': 1550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.970556161395856, 'score': 0.970556161395856, 'examples_seen': 18226, 'step': 1600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9517819706498952, 'score': 0.9517819706498952, 'examples_seen': 18785, 'step': 1650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9503546099290779, 'score': 0.9503546099290779, 'examples_seen': 19404, 'step': 1700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9595141700404858, 'score': 0.9595141700404858, 'examples_seen': 19983, 'step': 1750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9448123620309051, 'score': 0.9448123620309051, 'examples_seen': 20538, 'step': 1800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.970954356846473, 'score': 0.970954356846473, 'examples_seen': 21116, 'step': 1850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9538784067085954, 'score': 0.9538784067085954, 'examples_seen': 21688, 'step': 1900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.940119760479042, 'score': 0.940119760479042, 'examples_seen': 22235, 'step': 1950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.954954954954955, 'score': 0.954954954954955, 'examples_seen': 22812, 'step': 2000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9799366420274551, 'score': 0.9799366420274551, 'examples_seen': 23387, 'step': 2050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9484978540772532, 'score': 0.9484978540772532, 'examples_seen': 23971, 'step': 2100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9574247144340603, 'score': 0.9574247144340603, 'examples_seen': 24543, 'step': 2150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9624217118997913, 'score': 0.9624217118997913, 'examples_seen': 25097, 'step': 2200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9717514124293786, 'score': 0.9717514124293786, 'examples_seen': 25661, 'step': 2250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.964630225080386, 'score': 0.964630225080386, 'examples_seen': 26238, 'step': 2300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9536842105263158, 'score': 0.9536842105263158, 'examples_seen': 26782, 'step': 2350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.946031746031746, 'score': 0.946031746031746, 'examples_seen': 27381, 'step': 2400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9563409563409562, 'score': 0.9563409563409562, 'examples_seen': 27966, 'step': 2450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.946058091286307, 'score': 0.946058091286307, 'examples_seen': 28520, 'step': 2500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9510926118626432, 'score': 0.9510926118626432, 'examples_seen': 29093, 'step': 2550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9726890756302521, 'score': 0.9726890756302521, 'examples_seen': 29662, 'step': 2600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9448491155046826, 'score': 0.9448491155046826, 'examples_seen': 30218, 'step': 2650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9724576271186441, 'score': 0.9724576271186441, 'examples_seen': 30783, 'step': 2700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.963855421686747, 'score': 0.963855421686747, 'examples_seen': 31371, 'step': 2750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9667738478027866, 'score': 0.9667738478027866, 'examples_seen': 31948, 'step': 2800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9441517386722867, 'score': 0.9441517386722867, 'examples_seen': 32523, 'step': 2850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9608465608465608, 'score': 0.9608465608465608, 'examples_seen': 33097, 'step': 2900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9758656873032528, 'score': 0.9758656873032528, 'examples_seen': 33646, 'step': 2950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.971861471861472, 'score': 0.971861471861472, 'examples_seen': 34216, 'step': 3000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9596690796277145, 'score': 0.9596690796277145, 'examples_seen': 34771, 'step': 3050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9538784067085955, 'score': 0.9538784067085955, 'examples_seen': 35391, 'step': 3100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9534127843986999, 'score': 0.9534127843986999, 'examples_seen': 35967, 'step': 3150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9575371549893842, 'score': 0.9575371549893842, 'examples_seen': 36524, 'step': 3200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9619450317124735, 'score': 0.9619450317124735, 'examples_seen': 37102, 'step': 3250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9735449735449735, 'score': 0.9735449735449735, 'examples_seen': 37665, 'step': 3300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9583333333333333, 'score': 0.9583333333333333, 'examples_seen': 38220, 'step': 3350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.968, 'score': 0.968, 'examples_seen': 38785, 'step': 3400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9657320872274144, 'score': 0.9657320872274144, 'examples_seen': 39379, 'step': 3450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9493813273340833, 'score': 0.9493813273340833, 'examples_seen': 39949, 'step': 3500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.960167714884696, 'score': 0.960167714884696, 'examples_seen': 40527, 'step': 3550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9452332657200812, 'score': 0.9452332657200812, 'examples_seen': 41096, 'step': 3600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9633620689655173, 'score': 0.9633620689655173, 'examples_seen': 41651, 'step': 3650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9551616266944734, 'score': 0.9551616266944734, 'examples_seen': 42216, 'step': 3700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9635036496350365, 'score': 0.9635036496350365, 'examples_seen': 42770, 'step': 3750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9727463312368972, 'score': 0.9727463312368972, 'examples_seen': 43363, 'step': 3800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.955897435897436, 'score': 0.955897435897436, 'examples_seen': 43941, 'step': 3850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9632653061224489, 'score': 0.9632653061224489, 'examples_seen': 44525, 'step': 3900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9542066027689031, 'score': 0.9542066027689031, 'examples_seen': 45074, 'step': 3950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.962406015037594, 'score': 0.962406015037594, 'examples_seen': 45644, 'step': 4000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9447236180904522, 'score': 0.9447236180904522, 'examples_seen': 46198, 'step': 4050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9632829373650108, 'score': 0.9632829373650108, 'examples_seen': 46766, 'step': 4100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9791894852135816, 'score': 0.9791894852135816, 'examples_seen': 47376, 'step': 4150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9751351351351352, 'score': 0.9751351351351352, 'examples_seen': 47945, 'step': 4200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9675392670157068, 'score': 0.9675392670157068, 'examples_seen': 48518, 'step': 4250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.977366255144033, 'score': 0.977366255144033, 'examples_seen': 49092, 'step': 4300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9562500000000002, 'score': 0.9562500000000002, 'examples_seen': 49642, 'step': 4350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9696969696969697, 'score': 0.9696969696969697, 'examples_seen': 50210, 'step': 4400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9526813880126184, 'score': 0.9526813880126184, 'examples_seen': 50775, 'step': 4450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9567966280295048, 'score': 0.9567966280295048, 'examples_seen': 51359, 'step': 4500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9490835030549899, 'score': 0.9490835030549899, 'examples_seen': 51936, 'step': 4550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9577777777777778, 'score': 0.9577777777777778, 'examples_seen': 52517, 'step': 4600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9539748953974895, 'score': 0.9539748953974895, 'examples_seen': 53071, 'step': 4650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9614181438998958, 'score': 0.9614181438998958, 'examples_seen': 53641, 'step': 4700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.954954954954955, 'score': 0.954954954954955, 'examples_seen': 54197, 'step': 4750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.961783439490446, 'score': 0.961783439490446, 'examples_seen': 54766, 'step': 4800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9388601036269429, 'score': 0.9388601036269429, 'examples_seen': 55361, 'step': 4850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9646107178968656, 'score': 0.9646107178968656, 'examples_seen': 55944, 'step': 4900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9654427645788337, 'score': 0.9654427645788337, 'examples_seen': 56498, 'step': 4950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9554140127388536, 'score': 0.9554140127388536, 'examples_seen': 57067, 'step': 5000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9611752360965372, 'score': 0.9611752360965372, 'examples_seen': 57624, 'step': 5050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9603340292275575, 'score': 0.9603340292275575, 'examples_seen': 58187, 'step': 5100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9595744680851065, 'score': 0.9595744680851065, 'examples_seen': 58753, 'step': 5150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9460580912863069, 'score': 0.9460580912863069, 'examples_seen': 59334, 'step': 5200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9838536060279871, 'score': 0.9838536060279871, 'examples_seen': 59915, 'step': 5250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9648760330578512, 'score': 0.9648760330578512, 'examples_seen': 60489, 'step': 5300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9586776859504132, 'score': 0.9586776859504132, 'examples_seen': 61046, 'step': 5350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9669156883671292, 'score': 0.9669156883671292, 'examples_seen': 61616, 'step': 5400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9657947686116699, 'score': 0.9657947686116699, 'examples_seen': 62178, 'step': 5450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9540106951871657, 'score': 0.9540106951871657, 'examples_seen': 62730, 'step': 5500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9532710280373832, 'score': 0.9532710280373832, 'examples_seen': 63344, 'step': 5550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9668615984405458, 'score': 0.9668615984405458, 'examples_seen': 63930, 'step': 5600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9645093945720251, 'score': 0.9645093945720251, 'examples_seen': 64484, 'step': 5650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9616935483870968, 'score': 0.9616935483870968, 'examples_seen': 65058, 'step': 5700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9699481865284975, 'score': 0.9699481865284975, 'examples_seen': 65607, 'step': 5750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.957688338493292, 'score': 0.957688338493292, 'examples_seen': 66177, 'step': 5800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9798941798941798, 'score': 0.9798941798941798, 'examples_seen': 66745, 'step': 5850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9665271966527197, 'score': 0.9665271966527197, 'examples_seen': 67328, 'step': 5900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9634273772204807, 'score': 0.9634273772204807, 'examples_seen': 67904, 'step': 5950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9647532729103726, 'score': 0.9647532729103726, 'examples_seen': 68481, 'step': 6000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9479166666666665, 'score': 0.9479166666666665, 'examples_seen': 69035, 'step': 6050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9570680628272251, 'score': 0.9570680628272251, 'examples_seen': 69607, 'step': 6100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9646799116997793, 'score': 0.9646799116997793, 'examples_seen': 70177, 'step': 6150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9726315789473685, 'score': 0.9726315789473685, 'examples_seen': 70730, 'step': 6200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9663865546218487, 'score': 0.9663865546218487, 'examples_seen': 71323, 'step': 6250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9575129533678756, 'score': 0.9575129533678756, 'examples_seen': 71904, 'step': 6300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9695057833859096, 'score': 0.9695057833859096, 'examples_seen': 72463, 'step': 6350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9741935483870967, 'score': 0.9741935483870967, 'examples_seen': 73033, 'step': 6400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9597457627118645, 'score': 0.9597457627118645, 'examples_seen': 73604, 'step': 6450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9698924731182795, 'score': 0.9698924731182795, 'examples_seen': 74161, 'step': 6500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9638802889576883, 'score': 0.9638802889576883, 'examples_seen': 74728, 'step': 6550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9515151515151514, 'score': 0.9515151515151514, 'examples_seen': 75322, 'step': 6600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9733191035218783, 'score': 0.9733191035218783, 'examples_seen': 75905, 'step': 6650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9685807150595883, 'score': 0.9685807150595883, 'examples_seen': 76475, 'step': 6700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9680851063829786, 'score': 0.9680851063829786, 'examples_seen': 77040, 'step': 6750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9610115911485775, 'score': 0.9610115911485775, 'examples_seen': 77606, 'step': 6800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9592668024439919, 'score': 0.9592668024439919, 'examples_seen': 78169, 'step': 6850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9698231009365245, 'score': 0.9698231009365245, 'examples_seen': 78722, 'step': 6900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.96760710553814, 'score': 0.96760710553814, 'examples_seen': 79316, 'step': 6950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9578947368421052, 'score': 0.9578947368421052, 'examples_seen': 79903, 'step': 7000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9739130434782609, 'score': 0.9739130434782609, 'examples_seen': 80459, 'step': 7050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9627192982456141, 'score': 0.9627192982456141, 'examples_seen': 81040, 'step': 7100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9498464687819856, 'score': 0.9498464687819856, 'examples_seen': 81609, 'step': 7150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9645833333333333, 'score': 0.9645833333333333, 'examples_seen': 82156, 'step': 7200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9623250807319699, 'score': 0.9623250807319699, 'examples_seen': 82722, 'step': 7250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.96760710553814, 'score': 0.96760710553814, 'examples_seen': 83300, 'step': 7300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9633507853403142, 'score': 0.9633507853403142, 'examples_seen': 83882, 'step': 7350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9661733615221987, 'score': 0.9661733615221987, 'examples_seen': 84453, 'step': 7400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.977635782747604, 'score': 0.977635782747604, 'examples_seen': 85023, 'step': 7450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9685534591194969, 'score': 0.9685534591194969, 'examples_seen': 85578, 'step': 7500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9714889123548046, 'score': 0.9714889123548046, 'examples_seen': 86144, 'step': 7550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9713679745493107, 'score': 0.9713679745493107, 'examples_seen': 86694, 'step': 7600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9615784008307373, 'score': 0.9615784008307373, 'examples_seen': 87292, 'step': 7650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9614984391259105, 'score': 0.9614984391259105, 'examples_seen': 87873, 'step': 7700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9551020408163265, 'score': 0.9551020408163265, 'examples_seen': 88437, 'step': 7750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9754010695187164, 'score': 0.9754010695187164, 'examples_seen': 89008, 'step': 7800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9634146341463413, 'score': 0.9634146341463413, 'examples_seen': 89576, 'step': 7850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9685124864277959, 'score': 0.9685124864277959, 'examples_seen': 90134, 'step': 7900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9561671763506626, 'score': 0.9561671763506626, 'examples_seen': 90703, 'step': 7950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.956611570247934, 'score': 0.956611570247934, 'examples_seen': 91311, 'step': 8000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9728033472803347, 'score': 0.9728033472803347, 'examples_seen': 91873, 'step': 8050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9570552147239264, 'score': 0.9570552147239264, 'examples_seen': 92453, 'step': 8100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9666666666666666, 'score': 0.9666666666666666, 'examples_seen': 93028, 'step': 8150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9655913978494624, 'score': 0.9655913978494624, 'examples_seen': 93579, 'step': 8200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9671957671957672, 'score': 0.9671957671957672, 'examples_seen': 94146, 'step': 8250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9349349349349348, 'score': 0.9349349349349348, 'examples_seen': 94699, 'step': 8300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9645833333333333, 'score': 0.9645833333333333, 'examples_seen': 95297, 'step': 8350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9613733905579398, 'score': 0.9613733905579398, 'examples_seen': 95880, 'step': 8400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9757127771911298, 'score': 0.9757127771911298, 'examples_seen': 96460, 'step': 8450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9537512846865366, 'score': 0.9537512846865366, 'examples_seen': 97009, 'step': 8500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.952581664910432, 'score': 0.952581664910432, 'examples_seen': 97582, 'step': 8550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9642147117296223, 'score': 0.9642147117296223, 'examples_seen': 98132, 'step': 8600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9854771784232366, 'score': 0.9854771784232366, 'examples_seen': 98700, 'step': 8650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9671957671957673, 'score': 0.9671957671957673, 'examples_seen': 99303, 'step': 8700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9463722397476341, 'score': 0.9463722397476341, 'examples_seen': 99861, 'step': 8750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.972617743702081, 'score': 0.972617743702081, 'examples_seen': 100431, 'step': 8800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9629629629629629, 'score': 0.9629629629629629, 'examples_seen': 101007, 'step': 8850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9683544303797469, 'score': 0.9683544303797469, 'examples_seen': 101560, 'step': 8900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9574036511156186, 'score': 0.9574036511156186, 'examples_seen': 102126, 'step': 8950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9694323144104804, 'score': 0.9694323144104804, 'examples_seen': 102693, 'step': 9000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9673469387755103, 'score': 0.9673469387755103, 'examples_seen': 103288, 'step': 9050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9674027339642483, 'score': 0.9674027339642483, 'examples_seen': 103871, 'step': 9100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9752577319587629, 'score': 0.9752577319587629, 'examples_seen': 104448, 'step': 9150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9541284403669724, 'score': 0.9541284403669724, 'examples_seen': 105005, 'step': 9200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9662447257383965, 'score': 0.9662447257383965, 'examples_seen': 105571, 'step': 9250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9564315352697096, 'score': 0.9564315352697096, 'examples_seen': 106126, 'step': 9300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.977366255144033, 'score': 0.977366255144033, 'examples_seen': 106683, 'step': 9350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9585062240663901, 'score': 0.9585062240663901, 'examples_seen': 107282, 'step': 9400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8875255623721882, 'score': 0.8875255623721882, 'examples_seen': 107860, 'step': 9450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9638297872340426, 'score': 0.9638297872340426, 'examples_seen': 108426, 'step': 9500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9711229946524064, 'score': 0.9711229946524064, 'examples_seen': 108993, 'step': 9550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9699570815450644, 'score': 0.9699570815450644, 'examples_seen': 109543, 'step': 9600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.966986155484558, 'score': 0.966986155484558, 'examples_seen': 110114, 'step': 9650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9129554655870445, 'score': 0.9129554655870445, 'examples_seen': 110679, 'step': 9700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9590766002098635, 'score': 0.9590766002098635, 'examples_seen': 111260, 'step': 9750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9650053022269353, 'score': 0.9650053022269353, 'examples_seen': 111839, 'step': 9800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9569779643231899, 'score': 0.9569779643231899, 'examples_seen': 112411, 'step': 9850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.961337513061651, 'score': 0.961337513061651, 'examples_seen': 112968, 'step': 9900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9671261930010604, 'score': 0.9671261930010604, 'examples_seen': 113538, 'step': 9950, 'algorithm': 'jarvis_march'}
