{'in_hull': 0.4866023579849946, 'score': 0.4866023579849946, 'examples_seen': 16, 'step': 0, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9609292502639916, 'score': 0.9609292502639916, 'examples_seen': 40527, 'step': 3550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9389389389389391, 'score': 0.9389389389389391, 'examples_seen': 41096, 'step': 3600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9449152542372882, 'score': 0.9449152542372882, 'examples_seen': 41651, 'step': 3650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9523809523809523, 'score': 0.9523809523809523, 'examples_seen': 42216, 'step': 3700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9654450261780103, 'score': 0.9654450261780103, 'examples_seen': 42770, 'step': 3750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9651531151003168, 'score': 0.9651531151003168, 'examples_seen': 43363, 'step': 3800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.95625, 'score': 0.95625, 'examples_seen': 43941, 'step': 3850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9608247422680413, 'score': 0.9608247422680413, 'examples_seen': 44525, 'step': 3900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9591397849462365, 'score': 0.9591397849462365, 'examples_seen': 45074, 'step': 3950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9536423841059603, 'score': 0.9536423841059603, 'examples_seen': 45644, 'step': 4000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9684210526315788, 'score': 0.9684210526315788, 'examples_seen': 46198, 'step': 4050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9505376344086022, 'score': 0.9505376344086022, 'examples_seen': 46766, 'step': 4100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9591160220994476, 'score': 0.9591160220994476, 'examples_seen': 47376, 'step': 4150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9855715871254163, 'score': 0.9855715871254163, 'examples_seen': 47945, 'step': 4200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9700854700854701, 'score': 0.9700854700854701, 'examples_seen': 48518, 'step': 4250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9663608562691133, 'score': 0.9663608562691133, 'examples_seen': 49092, 'step': 4300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9676025917926566, 'score': 0.9676025917926566, 'examples_seen': 49642, 'step': 4350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9745222929936305, 'score': 0.9745222929936305, 'examples_seen': 50210, 'step': 4400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9573361082206036, 'score': 0.9573361082206036, 'examples_seen': 50775, 'step': 4450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9640591966173362, 'score': 0.9640591966173362, 'examples_seen': 51359, 'step': 4500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9533468559837729, 'score': 0.9533468559837729, 'examples_seen': 51936, 'step': 4550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9743040685224839, 'score': 0.9743040685224839, 'examples_seen': 52517, 'step': 4600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9536560247167868, 'score': 0.9536560247167868, 'examples_seen': 53071, 'step': 4650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9541284403669724, 'score': 0.9541284403669724, 'examples_seen': 53641, 'step': 4700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9540918163672655, 'score': 0.9540918163672655, 'examples_seen': 54197, 'step': 4750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.961783439490446, 'score': 0.961783439490446, 'examples_seen': 54766, 'step': 4800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9471458773784356, 'score': 0.9471458773784356, 'examples_seen': 55361, 'step': 4850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9719438877755512, 'score': 0.9719438877755512, 'examples_seen': 55944, 'step': 4900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9630434782608696, 'score': 0.9630434782608696, 'examples_seen': 56498, 'step': 4950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9598262757871878, 'score': 0.9598262757871878, 'examples_seen': 57067, 'step': 5000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9575129533678757, 'score': 0.9575129533678757, 'examples_seen': 57624, 'step': 5050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9642857142857143, 'score': 0.9642857142857143, 'examples_seen': 58187, 'step': 5100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9575371549893843, 'score': 0.9575371549893843, 'examples_seen': 58753, 'step': 5150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9681397738951696, 'score': 0.9681397738951696, 'examples_seen': 59334, 'step': 5200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9419087136929462, 'score': 0.9419087136929462, 'examples_seen': 59915, 'step': 5250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.94129763130793, 'score': 0.94129763130793, 'examples_seen': 60489, 'step': 5300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9672650475184795, 'score': 0.9672650475184795, 'examples_seen': 61046, 'step': 5350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.968026460859978, 'score': 0.968026460859978, 'examples_seen': 61616, 'step': 5400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9670103092783506, 'score': 0.9670103092783506, 'examples_seen': 62178, 'step': 5450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9664864864864865, 'score': 0.9664864864864865, 'examples_seen': 62730, 'step': 5500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9564315352697097, 'score': 0.9564315352697097, 'examples_seen': 63344, 'step': 5550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9664031620553359, 'score': 0.9664031620553359, 'examples_seen': 63930, 'step': 5600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9746835443037976, 'score': 0.9746835443037976, 'examples_seen': 64484, 'step': 5650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9522842639593909, 'score': 0.9522842639593909, 'examples_seen': 65058, 'step': 5700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9636552440290759, 'score': 0.9636552440290759, 'examples_seen': 65607, 'step': 5750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9544008483563096, 'score': 0.9544008483563096, 'examples_seen': 66177, 'step': 5800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9608465608465608, 'score': 0.9608465608465608, 'examples_seen': 66745, 'step': 5850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9482576557550157, 'score': 0.9482576557550157, 'examples_seen': 67328, 'step': 5900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9705882352941176, 'score': 0.9705882352941176, 'examples_seen': 67904, 'step': 5950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9537856440511308, 'score': 0.9537856440511308, 'examples_seen': 68481, 'step': 6000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9647302904564315, 'score': 0.9647302904564315, 'examples_seen': 69035, 'step': 6050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9385245901639345, 'score': 0.9385245901639345, 'examples_seen': 69607, 'step': 6100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9776785714285715, 'score': 0.9776785714285715, 'examples_seen': 70177, 'step': 6150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9666666666666666, 'score': 0.9666666666666666, 'examples_seen': 70730, 'step': 6200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9567053854276664, 'score': 0.9567053854276664, 'examples_seen': 71323, 'step': 6250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9621052631578948, 'score': 0.9621052631578948, 'examples_seen': 71904, 'step': 6300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9658738366080661, 'score': 0.9658738366080661, 'examples_seen': 72463, 'step': 6350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9472573839662447, 'score': 0.9472573839662447, 'examples_seen': 73033, 'step': 6400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.960167714884696, 'score': 0.960167714884696, 'examples_seen': 73604, 'step': 6450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.972972972972973, 'score': 0.972972972972973, 'examples_seen': 74161, 'step': 6500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9645833333333335, 'score': 0.9645833333333335, 'examples_seen': 74728, 'step': 6550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9590409590409591, 'score': 0.9590409590409591, 'examples_seen': 75322, 'step': 6600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9634408602150538, 'score': 0.9634408602150538, 'examples_seen': 75905, 'step': 6650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9553191489361702, 'score': 0.9553191489361702, 'examples_seen': 76475, 'step': 6700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9621052631578948, 'score': 0.9621052631578948, 'examples_seen': 77040, 'step': 6750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9739311783107403, 'score': 0.9739311783107403, 'examples_seen': 77606, 'step': 6800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9520897043832824, 'score': 0.9520897043832824, 'examples_seen': 78169, 'step': 6850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9559748427672957, 'score': 0.9559748427672957, 'examples_seen': 78722, 'step': 6900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9664138678223185, 'score': 0.9664138678223185, 'examples_seen': 79316, 'step': 6950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9534883720930232, 'score': 0.9534883720930232, 'examples_seen': 79903, 'step': 7000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.967741935483871, 'score': 0.967741935483871, 'examples_seen': 80459, 'step': 7050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.981581798483207, 'score': 0.981581798483207, 'examples_seen': 81040, 'step': 7100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9522821576763485, 'score': 0.9522821576763485, 'examples_seen': 81609, 'step': 7150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9636752136752138, 'score': 0.9636752136752138, 'examples_seen': 82156, 'step': 7200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9668874172185431, 'score': 0.9668874172185431, 'examples_seen': 82722, 'step': 7250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9602510460251046, 'score': 0.9602510460251046, 'examples_seen': 83300, 'step': 7300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9691817215727948, 'score': 0.9691817215727948, 'examples_seen': 83882, 'step': 7350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9609292502639916, 'score': 0.9609292502639916, 'examples_seen': 84453, 'step': 7400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9527896995708155, 'score': 0.9527896995708155, 'examples_seen': 85023, 'step': 7450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9663865546218487, 'score': 0.9663865546218487, 'examples_seen': 85578, 'step': 7500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9556962025316456, 'score': 0.9556962025316456, 'examples_seen': 86144, 'step': 7550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9658119658119658, 'score': 0.9658119658119658, 'examples_seen': 86694, 'step': 7600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9550102249488752, 'score': 0.9550102249488752, 'examples_seen': 87292, 'step': 7650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9564293304994687, 'score': 0.9564293304994687, 'examples_seen': 87873, 'step': 7700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9561671763506626, 'score': 0.9561671763506626, 'examples_seen': 88437, 'step': 7750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9652265542676501, 'score': 0.9652265542676501, 'examples_seen': 89008, 'step': 7800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9531568228105906, 'score': 0.9531568228105906, 'examples_seen': 89576, 'step': 7850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9705561613958561, 'score': 0.9705561613958561, 'examples_seen': 90134, 'step': 7900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.963350785340314, 'score': 0.963350785340314, 'examples_seen': 90703, 'step': 7950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9393627954779035, 'score': 0.9393627954779035, 'examples_seen': 91311, 'step': 8000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9574247144340603, 'score': 0.9574247144340603, 'examples_seen': 91873, 'step': 8050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9551020408163264, 'score': 0.9551020408163264, 'examples_seen': 92453, 'step': 8100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9711846318036286, 'score': 0.9711846318036286, 'examples_seen': 93028, 'step': 8150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9355191256830601, 'score': 0.9355191256830601, 'examples_seen': 93579, 'step': 8200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9447852760736196, 'score': 0.9447852760736196, 'examples_seen': 94146, 'step': 8250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9465020576131687, 'score': 0.9465020576131687, 'examples_seen': 94699, 'step': 8300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.963350785340314, 'score': 0.963350785340314, 'examples_seen': 95297, 'step': 8350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9030786773090079, 'score': 0.9030786773090079, 'examples_seen': 95880, 'step': 8400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9737670514165793, 'score': 0.9737670514165793, 'examples_seen': 96460, 'step': 8450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9451219512195123, 'score': 0.9451219512195123, 'examples_seen': 97009, 'step': 8500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9665271966527197, 'score': 0.9665271966527197, 'examples_seen': 97582, 'step': 8550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9448209099709585, 'score': 0.9448209099709585, 'examples_seen': 98132, 'step': 8600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9692622950819672, 'score': 0.9692622950819672, 'examples_seen': 98700, 'step': 8650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9535864978902954, 'score': 0.9535864978902954, 'examples_seen': 99303, 'step': 8700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9578947368421052, 'score': 0.9578947368421052, 'examples_seen': 99861, 'step': 8750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9632829373650109, 'score': 0.9632829373650109, 'examples_seen': 100431, 'step': 8800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9497907949790796, 'score': 0.9497907949790796, 'examples_seen': 101007, 'step': 8850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9293993677555321, 'score': 0.9293993677555321, 'examples_seen': 101560, 'step': 8900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9645390070921986, 'score': 0.9645390070921986, 'examples_seen': 102126, 'step': 8950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9522752497225305, 'score': 0.9522752497225305, 'examples_seen': 102693, 'step': 9000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9441517386722865, 'score': 0.9441517386722865, 'examples_seen': 103288, 'step': 9050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9585152838427947, 'score': 0.9585152838427947, 'examples_seen': 103871, 'step': 9100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9587628865979382, 'score': 0.9587628865979382, 'examples_seen': 104448, 'step': 9150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9516648764769066, 'score': 0.9516648764769066, 'examples_seen': 105005, 'step': 9200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9315068493150686, 'score': 0.9315068493150686, 'examples_seen': 105571, 'step': 9250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9369565217391304, 'score': 0.9369565217391304, 'examples_seen': 106126, 'step': 9300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8695652173913043, 'score': 0.8695652173913043, 'examples_seen': 106683, 'step': 9350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9336143308746048, 'score': 0.9336143308746048, 'examples_seen': 107282, 'step': 9400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9695057833859095, 'score': 0.9695057833859095, 'examples_seen': 107860, 'step': 9450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.936542669584245, 'score': 0.936542669584245, 'examples_seen': 108426, 'step': 9500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.96529284164859, 'score': 0.96529284164859, 'examples_seen': 108993, 'step': 9550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.956989247311828, 'score': 0.956989247311828, 'examples_seen': 109543, 'step': 9600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9517819706498952, 'score': 0.9517819706498952, 'examples_seen': 110114, 'step': 9650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9245689655172413, 'score': 0.9245689655172413, 'examples_seen': 110679, 'step': 9700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9475890985324947, 'score': 0.9475890985324947, 'examples_seen': 111260, 'step': 9750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9430379746835443, 'score': 0.9430379746835443, 'examples_seen': 111839, 'step': 9800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9482758620689656, 'score': 0.9482758620689656, 'examples_seen': 112411, 'step': 9850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9278131634819533, 'score': 0.9278131634819533, 'examples_seen': 112968, 'step': 9900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9412997903563941, 'score': 0.9412997903563941, 'examples_seen': 113538, 'step': 9950, 'algorithm': 'jarvis_march'}
