{'intersect': 0.3954036535061874, 'score': 0.3954036535061874, 'examples_seen': 48, 'step': 0, 'algorithm': 'segments_intersect'}
{'intersect': 0.7323177366702939, 'score': 0.7323177366702939, 'examples_seen': 74240, 'step': 1450, 'algorithm': 'segments_intersect'}
{'intersect': 0.7881918819188192, 'score': 0.7881918819188192, 'examples_seen': 76864, 'step': 1500, 'algorithm': 'segments_intersect'}
{'intersect': 0.8240880638894884, 'score': 0.8240880638894884, 'examples_seen': 79376, 'step': 1550, 'algorithm': 'segments_intersect'}
{'intersect': 0.8014655369819099, 'score': 0.8014655369819099, 'examples_seen': 81984, 'step': 1600, 'algorithm': 'segments_intersect'}
{'intersect': 0.7556661138750691, 'score': 0.7556661138750691, 'examples_seen': 84512, 'step': 1650, 'algorithm': 'segments_intersect'}
{'intersect': 0.774054054054054, 'score': 0.774054054054054, 'examples_seen': 87040, 'step': 1700, 'algorithm': 'segments_intersect'}
{'intersect': 0.7694822888283379, 'score': 0.7694822888283379, 'examples_seen': 89648, 'step': 1750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8423040604343719, 'score': 0.8423040604343719, 'examples_seen': 92160, 'step': 1800, 'algorithm': 'segments_intersect'}
{'intersect': 0.8335946248600223, 'score': 0.8335946248600223, 'examples_seen': 94784, 'step': 1850, 'algorithm': 'segments_intersect'}
{'intersect': 0.831601836192317, 'score': 0.831601836192317, 'examples_seen': 97296, 'step': 1900, 'algorithm': 'segments_intersect'}
{'intersect': 0.8396446937821412, 'score': 0.8396446937821412, 'examples_seen': 99904, 'step': 1950, 'algorithm': 'segments_intersect'}
{'intersect': 0.8518435754189945, 'score': 0.8518435754189945, 'examples_seen': 102432, 'step': 2000, 'algorithm': 'segments_intersect'}
{'intersect': 0.8543093270365997, 'score': 0.8543093270365997, 'examples_seen': 104960, 'step': 2050, 'algorithm': 'segments_intersect'}
{'intersect': 0.8064182194616977, 'score': 0.8064182194616977, 'examples_seen': 107568, 'step': 2100, 'algorithm': 'segments_intersect'}
{'intersect': 0.8394276629570747, 'score': 0.8394276629570747, 'examples_seen': 110080, 'step': 2150, 'algorithm': 'segments_intersect'}
{'intersect': 0.8404483663248271, 'score': 0.8404483663248271, 'examples_seen': 112704, 'step': 2200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8556938681420009, 'score': 0.8556938681420009, 'examples_seen': 115216, 'step': 2250, 'algorithm': 'segments_intersect'}
{'intersect': 0.8580335731414868, 'score': 0.8580335731414868, 'examples_seen': 117824, 'step': 2300, 'algorithm': 'segments_intersect'}
{'intersect': 0.8627362736273627, 'score': 0.8627362736273627, 'examples_seen': 120352, 'step': 2350, 'algorithm': 'segments_intersect'}
{'intersect': 0.8174962292609351, 'score': 0.8174962292609351, 'examples_seen': 122880, 'step': 2400, 'algorithm': 'segments_intersect'}
{'intersect': 0.8510736550450242, 'score': 0.8510736550450242, 'examples_seen': 125488, 'step': 2450, 'algorithm': 'segments_intersect'}
{'intersect': 0.8338509316770186, 'score': 0.8338509316770186, 'examples_seen': 128000, 'step': 2500, 'algorithm': 'segments_intersect'}
{'intersect': 0.8450975668513611, 'score': 0.8450975668513611, 'examples_seen': 130624, 'step': 2550, 'algorithm': 'segments_intersect'}
{'intersect': 0.8476495200590696, 'score': 0.8476495200590696, 'examples_seen': 133136, 'step': 2600, 'algorithm': 'segments_intersect'}
{'intersect': 0.8605724838411819, 'score': 0.8605724838411819, 'examples_seen': 135744, 'step': 2650, 'algorithm': 'segments_intersect'}
{'intersect': 0.8799828546935278, 'score': 0.8799828546935278, 'examples_seen': 138272, 'step': 2700, 'algorithm': 'segments_intersect'}
{'intersect': 0.8349860157640479, 'score': 0.8349860157640479, 'examples_seen': 140800, 'step': 2750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8229111928533893, 'score': 0.8229111928533893, 'examples_seen': 143408, 'step': 2800, 'algorithm': 'segments_intersect'}
{'intersect': 0.866636322257624, 'score': 0.866636322257624, 'examples_seen': 145920, 'step': 2850, 'algorithm': 'segments_intersect'}
{'intersect': 0.8703976435935199, 'score': 0.8703976435935199, 'examples_seen': 148544, 'step': 2900, 'algorithm': 'segments_intersect'}
{'intersect': 0.8795233892321271, 'score': 0.8795233892321271, 'examples_seen': 151056, 'step': 2950, 'algorithm': 'segments_intersect'}
{'intersect': 0.874101553443079, 'score': 0.874101553443079, 'examples_seen': 153664, 'step': 3000, 'algorithm': 'segments_intersect'}
{'intersect': 0.8823004904146232, 'score': 0.8823004904146232, 'examples_seen': 156192, 'step': 3050, 'algorithm': 'segments_intersect'}
{'intersect': 0.8733705772811917, 'score': 0.8733705772811917, 'examples_seen': 158720, 'step': 3100, 'algorithm': 'segments_intersect'}
{'intersect': 0.8821209465381245, 'score': 0.8821209465381245, 'examples_seen': 161328, 'step': 3150, 'algorithm': 'segments_intersect'}
{'intersect': 0.8133086876155268, 'score': 0.8133086876155268, 'examples_seen': 163840, 'step': 3200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8913146654010442, 'score': 0.8913146654010442, 'examples_seen': 166464, 'step': 3250, 'algorithm': 'segments_intersect'}
{'intersect': 0.8814183743955791, 'score': 0.8814183743955791, 'examples_seen': 168976, 'step': 3300, 'algorithm': 'segments_intersect'}
{'intersect': 0.8874490040796736, 'score': 0.8874490040796736, 'examples_seen': 171584, 'step': 3350, 'algorithm': 'segments_intersect'}
{'intersect': 0.890096903805247, 'score': 0.890096903805247, 'examples_seen': 174112, 'step': 3400, 'algorithm': 'segments_intersect'}
{'intersect': 0.8339788277820811, 'score': 0.8339788277820811, 'examples_seen': 176640, 'step': 3450, 'algorithm': 'segments_intersect'}
{'intersect': 0.8989037758830695, 'score': 0.8989037758830695, 'examples_seen': 179248, 'step': 3500, 'algorithm': 'segments_intersect'}
{'intersect': 0.8727095040312729, 'score': 0.8727095040312729, 'examples_seen': 181760, 'step': 3550, 'algorithm': 'segments_intersect'}
{'intersect': 0.8756782259966972, 'score': 0.8756782259966972, 'examples_seen': 184384, 'step': 3600, 'algorithm': 'segments_intersect'}
{'intersect': 0.8637974683544304, 'score': 0.8637974683544304, 'examples_seen': 186896, 'step': 3650, 'algorithm': 'segments_intersect'}
{'intersect': 0.8923076923076924, 'score': 0.8923076923076924, 'examples_seen': 189504, 'step': 3700, 'algorithm': 'segments_intersect'}
{'intersect': 0.8840919755983107, 'score': 0.8840919755983107, 'examples_seen': 192032, 'step': 3750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8398807911135194, 'score': 0.8398807911135194, 'examples_seen': 194560, 'step': 3800, 'algorithm': 'segments_intersect'}
{'intersect': 0.8614426569797613, 'score': 0.8614426569797613, 'examples_seen': 197168, 'step': 3850, 'algorithm': 'segments_intersect'}
{'intersect': 0.8932913102206215, 'score': 0.8932913102206215, 'examples_seen': 199680, 'step': 3900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9048682447521215, 'score': 0.9048682447521215, 'examples_seen': 202304, 'step': 3950, 'algorithm': 'segments_intersect'}
{'intersect': 0.8152901785714285, 'score': 0.8152901785714285, 'examples_seen': 204816, 'step': 4000, 'algorithm': 'segments_intersect'}
{'intersect': 0.8799007444168734, 'score': 0.8799007444168734, 'examples_seen': 207424, 'step': 4050, 'algorithm': 'segments_intersect'}
{'intersect': 0.8959512407488027, 'score': 0.8959512407488027, 'examples_seen': 209952, 'step': 4100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9043231750531537, 'score': 0.9043231750531537, 'examples_seen': 212480, 'step': 4150, 'algorithm': 'segments_intersect'}
{'intersect': 0.8849735716083563, 'score': 0.8849735716083563, 'examples_seen': 215088, 'step': 4200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8947122133832476, 'score': 0.8947122133832476, 'examples_seen': 217600, 'step': 4250, 'algorithm': 'segments_intersect'}
{'intersect': 0.8936742934051145, 'score': 0.8936742934051145, 'examples_seen': 220224, 'step': 4300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9065312716362797, 'score': 0.9065312716362797, 'examples_seen': 222736, 'step': 4350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9221808014911465, 'score': 0.9221808014911465, 'examples_seen': 225344, 'step': 4400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9142335766423357, 'score': 0.9142335766423357, 'examples_seen': 227872, 'step': 4450, 'algorithm': 'segments_intersect'}
{'intersect': 0.8952694751706284, 'score': 0.8952694751706284, 'examples_seen': 230400, 'step': 4500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9107824427480915, 'score': 0.9107824427480915, 'examples_seen': 233008, 'step': 4550, 'algorithm': 'segments_intersect'}
{'intersect': 0.8941877794336811, 'score': 0.8941877794336811, 'examples_seen': 235520, 'step': 4600, 'algorithm': 'segments_intersect'}
{'intersect': 0.847978436657682, 'score': 0.847978436657682, 'examples_seen': 238144, 'step': 4650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9018885306310456, 'score': 0.9018885306310456, 'examples_seen': 240656, 'step': 4700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9081582804103566, 'score': 0.9081582804103566, 'examples_seen': 243264, 'step': 4750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8986274981940765, 'score': 0.8986274981940765, 'examples_seen': 245792, 'step': 4800, 'algorithm': 'segments_intersect'}
{'intersect': 0.875, 'score': 0.875, 'examples_seen': 248320, 'step': 4850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9034984738201456, 'score': 0.9034984738201456, 'examples_seen': 250928, 'step': 4900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9028968713789108, 'score': 0.9028968713789108, 'examples_seen': 253440, 'step': 4950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9168634860651865, 'score': 0.9168634860651865, 'examples_seen': 256064, 'step': 5000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9059711736444749, 'score': 0.9059711736444749, 'examples_seen': 258576, 'step': 5050, 'algorithm': 'segments_intersect'}
{'intersect': 0.8773561811505508, 'score': 0.8773561811505508, 'examples_seen': 261184, 'step': 5100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9072631314400602, 'score': 0.9072631314400602, 'examples_seen': 263712, 'step': 5150, 'algorithm': 'segments_intersect'}
{'intersect': 0.912062615101289, 'score': 0.912062615101289, 'examples_seen': 266240, 'step': 5200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9188296366210477, 'score': 0.9188296366210477, 'examples_seen': 268848, 'step': 5250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9004504504504506, 'score': 0.9004504504504506, 'examples_seen': 271360, 'step': 5300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9072731817045738, 'score': 0.9072731817045738, 'examples_seen': 273984, 'step': 5350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9252051582649472, 'score': 0.9252051582649472, 'examples_seen': 276496, 'step': 5400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9167473378509197, 'score': 0.9167473378509197, 'examples_seen': 279104, 'step': 5450, 'algorithm': 'segments_intersect'}
{'intersect': 0.913925822253324, 'score': 0.913925822253324, 'examples_seen': 281632, 'step': 5500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9120426459898231, 'score': 0.9120426459898231, 'examples_seen': 284160, 'step': 5550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9121621621621623, 'score': 0.9121621621621623, 'examples_seen': 286768, 'step': 5600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9090031378228337, 'score': 0.9090031378228337, 'examples_seen': 289280, 'step': 5650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9066418950301904, 'score': 0.9066418950301904, 'examples_seen': 291904, 'step': 5700, 'algorithm': 'segments_intersect'}
{'intersect': 0.8836608066184075, 'score': 0.8836608066184075, 'examples_seen': 294416, 'step': 5750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9141261345124506, 'score': 0.9141261345124506, 'examples_seen': 297024, 'step': 5800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9248280768318711, 'score': 0.9248280768318711, 'examples_seen': 299552, 'step': 5850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9165653125760156, 'score': 0.9165653125760156, 'examples_seen': 302080, 'step': 5900, 'algorithm': 'segments_intersect'}
{'intersect': 0.911786148238153, 'score': 0.911786148238153, 'examples_seen': 304688, 'step': 5950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9172496984318456, 'score': 0.9172496984318456, 'examples_seen': 307200, 'step': 6000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9168887811969955, 'score': 0.9168887811969955, 'examples_seen': 309824, 'step': 6050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9110486891385768, 'score': 0.9110486891385768, 'examples_seen': 312336, 'step': 6100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9234717685487633, 'score': 0.9234717685487633, 'examples_seen': 314944, 'step': 6150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9048376107199638, 'score': 0.9048376107199638, 'examples_seen': 317472, 'step': 6200, 'algorithm': 'segments_intersect'}
{'intersect': 0.913289118152788, 'score': 0.913289118152788, 'examples_seen': 320000, 'step': 6250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9041224970553593, 'score': 0.9041224970553593, 'examples_seen': 322608, 'step': 6300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9049840412472381, 'score': 0.9049840412472381, 'examples_seen': 325120, 'step': 6350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9270758122743682, 'score': 0.9270758122743682, 'examples_seen': 327744, 'step': 6400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9094287041337669, 'score': 0.9094287041337669, 'examples_seen': 330256, 'step': 6450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9177304964539007, 'score': 0.9177304964539007, 'examples_seen': 332864, 'step': 6500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9151128557409226, 'score': 0.9151128557409226, 'examples_seen': 335392, 'step': 6550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9274387313791447, 'score': 0.9274387313791447, 'examples_seen': 337920, 'step': 6600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9158021712907117, 'score': 0.9158021712907117, 'examples_seen': 340528, 'step': 6650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9106967615309126, 'score': 0.9106967615309126, 'examples_seen': 343040, 'step': 6700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9061689994815967, 'score': 0.9061689994815967, 'examples_seen': 345664, 'step': 6750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9212007504690433, 'score': 0.9212007504690433, 'examples_seen': 348176, 'step': 6800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9160660311555453, 'score': 0.9160660311555453, 'examples_seen': 350784, 'step': 6850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9189570119802679, 'score': 0.9189570119802679, 'examples_seen': 353312, 'step': 6900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9294704345761102, 'score': 0.9294704345761102, 'examples_seen': 355840, 'step': 6950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9082656473960822, 'score': 0.9082656473960822, 'examples_seen': 358448, 'step': 7000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9058823529411766, 'score': 0.9058823529411766, 'examples_seen': 360960, 'step': 7050, 'algorithm': 'segments_intersect'}
{'intersect': 0.898180029513035, 'score': 0.898180029513035, 'examples_seen': 363584, 'step': 7100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9239738805970149, 'score': 0.9239738805970149, 'examples_seen': 366096, 'step': 7150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9240986717267552, 'score': 0.9240986717267552, 'examples_seen': 368704, 'step': 7200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9190751445086706, 'score': 0.9190751445086706, 'examples_seen': 371232, 'step': 7250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9119854446213327, 'score': 0.9119854446213327, 'examples_seen': 373760, 'step': 7300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9190416141235813, 'score': 0.9190416141235813, 'examples_seen': 376368, 'step': 7350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9268765133171913, 'score': 0.9268765133171913, 'examples_seen': 378880, 'step': 7400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9129464285714286, 'score': 0.9129464285714286, 'examples_seen': 381504, 'step': 7450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9206190713929107, 'score': 0.9206190713929107, 'examples_seen': 384016, 'step': 7500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9262202043132804, 'score': 0.9262202043132804, 'examples_seen': 386624, 'step': 7550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9187163270086672, 'score': 0.9187163270086672, 'examples_seen': 389152, 'step': 7600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9032258064516129, 'score': 0.9032258064516129, 'examples_seen': 391680, 'step': 7650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9194905070896418, 'score': 0.9194905070896418, 'examples_seen': 394288, 'step': 7700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9208737864077671, 'score': 0.9208737864077671, 'examples_seen': 396800, 'step': 7750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9196406894877397, 'score': 0.9196406894877397, 'examples_seen': 399424, 'step': 7800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9217592592592593, 'score': 0.9217592592592593, 'examples_seen': 401936, 'step': 7850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9199721642310369, 'score': 0.9199721642310369, 'examples_seen': 404544, 'step': 7900, 'algorithm': 'segments_intersect'}
{'intersect': 0.8982402448355011, 'score': 0.8982402448355011, 'examples_seen': 407072, 'step': 7950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9165692918906286, 'score': 0.9165692918906286, 'examples_seen': 409600, 'step': 8000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9281045751633987, 'score': 0.9281045751633987, 'examples_seen': 412208, 'step': 8050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9076305220883535, 'score': 0.9076305220883535, 'examples_seen': 414720, 'step': 8100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9169978957213, 'score': 0.9169978957213, 'examples_seen': 417344, 'step': 8150, 'algorithm': 'segments_intersect'}
{'intersect': 0.923076923076923, 'score': 0.923076923076923, 'examples_seen': 419856, 'step': 8200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8934570067686136, 'score': 0.8934570067686136, 'examples_seen': 422464, 'step': 8250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9216634429400387, 'score': 0.9216634429400387, 'examples_seen': 424992, 'step': 8300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9145654834761322, 'score': 0.9145654834761322, 'examples_seen': 427520, 'step': 8350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9188674756126576, 'score': 0.9188674756126576, 'examples_seen': 430128, 'step': 8400, 'algorithm': 'segments_intersect'}
{'intersect': 0.912769784172662, 'score': 0.912769784172662, 'examples_seen': 432640, 'step': 8450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9250178528921685, 'score': 0.9250178528921685, 'examples_seen': 435264, 'step': 8500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9166065849555395, 'score': 0.9166065849555395, 'examples_seen': 437776, 'step': 8550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9200833912439194, 'score': 0.9200833912439194, 'examples_seen': 440384, 'step': 8600, 'algorithm': 'segments_intersect'}
{'intersect': 0.910981486178037, 'score': 0.910981486178037, 'examples_seen': 442912, 'step': 8650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9184362934362935, 'score': 0.9184362934362935, 'examples_seen': 445440, 'step': 8700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9219633567066274, 'score': 0.9219633567066274, 'examples_seen': 448048, 'step': 8750, 'algorithm': 'segments_intersect'}
{'intersect': 0.924505834722553, 'score': 0.924505834722553, 'examples_seen': 450560, 'step': 8800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9231128768403832, 'score': 0.9231128768403832, 'examples_seen': 453184, 'step': 8850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9116511469452646, 'score': 0.9116511469452646, 'examples_seen': 455696, 'step': 8900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9205236091631603, 'score': 0.9205236091631603, 'examples_seen': 458304, 'step': 8950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9166856881990414, 'score': 0.9166856881990414, 'examples_seen': 460832, 'step': 9000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9167270094134686, 'score': 0.9167270094134686, 'examples_seen': 463360, 'step': 9050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9197475202885482, 'score': 0.9197475202885482, 'examples_seen': 465968, 'step': 9100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9261776423716898, 'score': 0.9261776423716898, 'examples_seen': 468480, 'step': 9150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9297429620563036, 'score': 0.9297429620563036, 'examples_seen': 471104, 'step': 9200, 'algorithm': 'segments_intersect'}
{'intersect': 0.926681783824641, 'score': 0.926681783824641, 'examples_seen': 473616, 'step': 9250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9261648745519714, 'score': 0.9261648745519714, 'examples_seen': 476224, 'step': 9300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9267818049136463, 'score': 0.9267818049136463, 'examples_seen': 478752, 'step': 9350, 'algorithm': 'segments_intersect'}
{'intersect': 0.915640250987683, 'score': 0.915640250987683, 'examples_seen': 481280, 'step': 9400, 'algorithm': 'segments_intersect'}
{'intersect': 0.924373795761079, 'score': 0.924373795761079, 'examples_seen': 483888, 'step': 9450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9083900226757371, 'score': 0.9083900226757371, 'examples_seen': 486400, 'step': 9500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9241860465116278, 'score': 0.9241860465116278, 'examples_seen': 489024, 'step': 9550, 'algorithm': 'segments_intersect'}
{'intersect': 0.921239954075775, 'score': 0.921239954075775, 'examples_seen': 491536, 'step': 9600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9109104222601904, 'score': 0.9109104222601904, 'examples_seen': 494144, 'step': 9650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9243819680077556, 'score': 0.9243819680077556, 'examples_seen': 496672, 'step': 9700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9022517911975434, 'score': 0.9022517911975434, 'examples_seen': 499200, 'step': 9750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9265897372943777, 'score': 0.9265897372943777, 'examples_seen': 501808, 'step': 9800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9271461716937356, 'score': 0.9271461716937356, 'examples_seen': 504320, 'step': 9850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9227826918479559, 'score': 0.9227826918479559, 'examples_seen': 506944, 'step': 9900, 'algorithm': 'segments_intersect'}
{'intersect': 0.927142857142857, 'score': 0.927142857142857, 'examples_seen': 509456, 'step': 9950, 'algorithm': 'segments_intersect'}
