{'intersect': 0.6509321019326151, 'score': 0.6509321019326151, 'examples_seen': 48, 'step': 0, 'algorithm': 'segments_intersect'}
{'intersect': 0.672735984666986, 'score': 0.672735984666986, 'examples_seen': 58944, 'step': 1150, 'algorithm': 'segments_intersect'}
{'intersect': 0.6966345022358202, 'score': 0.6966345022358202, 'examples_seen': 61456, 'step': 1200, 'algorithm': 'segments_intersect'}
{'intersect': 0.7200000000000001, 'score': 0.7200000000000001, 'examples_seen': 64064, 'step': 1250, 'algorithm': 'segments_intersect'}
{'intersect': 0.5157430730478588, 'score': 0.5157430730478588, 'examples_seen': 66592, 'step': 1300, 'algorithm': 'segments_intersect'}
{'intersect': 0.6832892998678995, 'score': 0.6832892998678995, 'examples_seen': 69120, 'step': 1350, 'algorithm': 'segments_intersect'}
{'intersect': 0.6116876024030585, 'score': 0.6116876024030585, 'examples_seen': 71728, 'step': 1400, 'algorithm': 'segments_intersect'}
{'intersect': 0.5491606714628298, 'score': 0.5491606714628298, 'examples_seen': 74240, 'step': 1450, 'algorithm': 'segments_intersect'}
{'intersect': 0.729178578235182, 'score': 0.729178578235182, 'examples_seen': 76864, 'step': 1500, 'algorithm': 'segments_intersect'}
{'intersect': 0.7367413363967069, 'score': 0.7367413363967069, 'examples_seen': 79376, 'step': 1550, 'algorithm': 'segments_intersect'}
{'intersect': 0.6592207792207792, 'score': 0.6592207792207792, 'examples_seen': 81984, 'step': 1600, 'algorithm': 'segments_intersect'}
{'intersect': 0.6215983958751075, 'score': 0.6215983958751075, 'examples_seen': 84512, 'step': 1650, 'algorithm': 'segments_intersect'}
{'intersect': 0.7317777243204233, 'score': 0.7317777243204233, 'examples_seen': 87040, 'step': 1700, 'algorithm': 'segments_intersect'}
{'intersect': 0.6603260869565217, 'score': 0.6603260869565217, 'examples_seen': 89648, 'step': 1750, 'algorithm': 'segments_intersect'}
{'intersect': 0.7760017516969565, 'score': 0.7760017516969565, 'examples_seen': 92160, 'step': 1800, 'algorithm': 'segments_intersect'}
{'intersect': 0.7624712202609363, 'score': 0.7624712202609363, 'examples_seen': 94784, 'step': 1850, 'algorithm': 'segments_intersect'}
{'intersect': 0.7961285008237231, 'score': 0.7961285008237231, 'examples_seen': 97296, 'step': 1900, 'algorithm': 'segments_intersect'}
{'intersect': 0.8033975554174436, 'score': 0.8033975554174436, 'examples_seen': 99904, 'step': 1950, 'algorithm': 'segments_intersect'}
{'intersect': 0.7996293722492472, 'score': 0.7996293722492472, 'examples_seen': 102432, 'step': 2000, 'algorithm': 'segments_intersect'}
{'intersect': 0.6854676258992806, 'score': 0.6854676258992806, 'examples_seen': 104960, 'step': 2050, 'algorithm': 'segments_intersect'}
{'intersect': 0.7335989375830013, 'score': 0.7335989375830013, 'examples_seen': 107568, 'step': 2100, 'algorithm': 'segments_intersect'}
{'intersect': 0.8098911070780398, 'score': 0.8098911070780398, 'examples_seen': 110080, 'step': 2150, 'algorithm': 'segments_intersect'}
{'intersect': 0.8333333333333334, 'score': 0.8333333333333334, 'examples_seen': 112704, 'step': 2200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8176484393334899, 'score': 0.8176484393334899, 'examples_seen': 115216, 'step': 2250, 'algorithm': 'segments_intersect'}
{'intersect': 0.8266860043509789, 'score': 0.8266860043509789, 'examples_seen': 117824, 'step': 2300, 'algorithm': 'segments_intersect'}
{'intersect': 0.8369818351187703, 'score': 0.8369818351187703, 'examples_seen': 120352, 'step': 2350, 'algorithm': 'segments_intersect'}
{'intersect': 0.7631920977384976, 'score': 0.7631920977384976, 'examples_seen': 122880, 'step': 2400, 'algorithm': 'segments_intersect'}
{'intersect': 0.8311090658076391, 'score': 0.8311090658076391, 'examples_seen': 125488, 'step': 2450, 'algorithm': 'segments_intersect'}
{'intersect': 0.8190284419833879, 'score': 0.8190284419833879, 'examples_seen': 128000, 'step': 2500, 'algorithm': 'segments_intersect'}
{'intersect': 0.8207282913165267, 'score': 0.8207282913165267, 'examples_seen': 130624, 'step': 2550, 'algorithm': 'segments_intersect'}
{'intersect': 0.847027972027972, 'score': 0.847027972027972, 'examples_seen': 133136, 'step': 2600, 'algorithm': 'segments_intersect'}
{'intersect': 0.8427043022991122, 'score': 0.8427043022991122, 'examples_seen': 135744, 'step': 2650, 'algorithm': 'segments_intersect'}
{'intersect': 0.85422314911366, 'score': 0.85422314911366, 'examples_seen': 138272, 'step': 2700, 'algorithm': 'segments_intersect'}
{'intersect': 0.826771653543307, 'score': 0.826771653543307, 'examples_seen': 140800, 'step': 2750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8614809623919645, 'score': 0.8614809623919645, 'examples_seen': 143408, 'step': 2800, 'algorithm': 'segments_intersect'}
{'intersect': 0.8543403629230015, 'score': 0.8543403629230015, 'examples_seen': 145920, 'step': 2850, 'algorithm': 'segments_intersect'}
{'intersect': 0.825971261309207, 'score': 0.825971261309207, 'examples_seen': 148544, 'step': 2900, 'algorithm': 'segments_intersect'}
{'intersect': 0.8624504278856189, 'score': 0.8624504278856189, 'examples_seen': 151056, 'step': 2950, 'algorithm': 'segments_intersect'}
{'intersect': 0.8839753818098929, 'score': 0.8839753818098929, 'examples_seen': 153664, 'step': 3000, 'algorithm': 'segments_intersect'}
{'intersect': 0.8707692307692309, 'score': 0.8707692307692309, 'examples_seen': 156192, 'step': 3050, 'algorithm': 'segments_intersect'}
{'intersect': 0.8821978021978021, 'score': 0.8821978021978021, 'examples_seen': 158720, 'step': 3100, 'algorithm': 'segments_intersect'}
{'intersect': 0.8639170165472956, 'score': 0.8639170165472956, 'examples_seen': 161328, 'step': 3150, 'algorithm': 'segments_intersect'}
{'intersect': 0.8513238289205703, 'score': 0.8513238289205703, 'examples_seen': 163840, 'step': 3200, 'algorithm': 'segments_intersect'}
{'intersect': 0.8982571832312766, 'score': 0.8982571832312766, 'examples_seen': 166464, 'step': 3250, 'algorithm': 'segments_intersect'}
{'intersect': 0.8939603503918857, 'score': 0.8939603503918857, 'examples_seen': 168976, 'step': 3300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9, 'score': 0.9, 'examples_seen': 171584, 'step': 3350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9026974951830442, 'score': 0.9026974951830442, 'examples_seen': 174112, 'step': 3400, 'algorithm': 'segments_intersect'}
{'intersect': 0.8923076923076922, 'score': 0.8923076923076922, 'examples_seen': 176640, 'step': 3450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9016900737919544, 'score': 0.9016900737919544, 'examples_seen': 179248, 'step': 3500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9003708281829418, 'score': 0.9003708281829418, 'examples_seen': 181760, 'step': 3550, 'algorithm': 'segments_intersect'}
{'intersect': 0.891725768321513, 'score': 0.891725768321513, 'examples_seen': 184384, 'step': 3600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9062209842154131, 'score': 0.9062209842154131, 'examples_seen': 186896, 'step': 3650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9066604127579737, 'score': 0.9066604127579737, 'examples_seen': 189504, 'step': 3700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9170218099774381, 'score': 0.9170218099774381, 'examples_seen': 192032, 'step': 3750, 'algorithm': 'segments_intersect'}
{'intersect': 0.8886664998749061, 'score': 0.8886664998749061, 'examples_seen': 194560, 'step': 3800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9166262724188076, 'score': 0.9166262724188076, 'examples_seen': 197168, 'step': 3850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9183202584217813, 'score': 0.9183202584217813, 'examples_seen': 199680, 'step': 3900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9201789498469508, 'score': 0.9201789498469508, 'examples_seen': 202304, 'step': 3950, 'algorithm': 'segments_intersect'}
{'intersect': 0.8962013065569804, 'score': 0.8962013065569804, 'examples_seen': 204816, 'step': 4000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9184060721062619, 'score': 0.9184060721062619, 'examples_seen': 207424, 'step': 4050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9287063267233239, 'score': 0.9287063267233239, 'examples_seen': 209952, 'step': 4100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9342105263157895, 'score': 0.9342105263157895, 'examples_seen': 212480, 'step': 4150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9038919777601271, 'score': 0.9038919777601271, 'examples_seen': 215088, 'step': 4200, 'algorithm': 'segments_intersect'}
{'intersect': 0.925970007141157, 'score': 0.925970007141157, 'examples_seen': 217600, 'step': 4250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9230410447761195, 'score': 0.9230410447761195, 'examples_seen': 220224, 'step': 4300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9298204709722546, 'score': 0.9298204709722546, 'examples_seen': 222736, 'step': 4350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9322314049586776, 'score': 0.9322314049586776, 'examples_seen': 225344, 'step': 4400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9253658536585366, 'score': 0.9253658536585366, 'examples_seen': 227872, 'step': 4450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9259606373008434, 'score': 0.9259606373008434, 'examples_seen': 230400, 'step': 4500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9370695796722869, 'score': 0.9370695796722869, 'examples_seen': 233008, 'step': 4550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9346997140133461, 'score': 0.9346997140133461, 'examples_seen': 235520, 'step': 4600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9325870041372597, 'score': 0.9325870041372597, 'examples_seen': 238144, 'step': 4650, 'algorithm': 'segments_intersect'}
{'intersect': 0.8979064357715172, 'score': 0.8979064357715172, 'examples_seen': 240656, 'step': 4700, 'algorithm': 'segments_intersect'}
{'intersect': 0.924390243902439, 'score': 0.924390243902439, 'examples_seen': 243264, 'step': 4750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9309366130558183, 'score': 0.9309366130558183, 'examples_seen': 245792, 'step': 4800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9422418012726383, 'score': 0.9422418012726383, 'examples_seen': 248320, 'step': 4850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9212884475659965, 'score': 0.9212884475659965, 'examples_seen': 250928, 'step': 4900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9354838709677419, 'score': 0.9354838709677419, 'examples_seen': 253440, 'step': 4950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9429530201342282, 'score': 0.9429530201342282, 'examples_seen': 256064, 'step': 5000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9342257096699748, 'score': 0.9342257096699748, 'examples_seen': 258576, 'step': 5050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9464890494468278, 'score': 0.9464890494468278, 'examples_seen': 261184, 'step': 5100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9406257698940625, 'score': 0.9406257698940625, 'examples_seen': 263712, 'step': 5150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9377874606632776, 'score': 0.9377874606632776, 'examples_seen': 266240, 'step': 5200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9242242001443348, 'score': 0.9242242001443348, 'examples_seen': 268848, 'step': 5250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9237189891027128, 'score': 0.9237189891027128, 'examples_seen': 271360, 'step': 5300, 'algorithm': 'segments_intersect'}
{'intersect': 0.940945846606224, 'score': 0.940945846606224, 'examples_seen': 273984, 'step': 5350, 'algorithm': 'segments_intersect'}
{'intersect': 0.944654683065279, 'score': 0.944654683065279, 'examples_seen': 276496, 'step': 5400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9011776753712238, 'score': 0.9011776753712238, 'examples_seen': 279104, 'step': 5450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9401373895976448, 'score': 0.9401373895976448, 'examples_seen': 281632, 'step': 5500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9467598169115876, 'score': 0.9467598169115876, 'examples_seen': 284160, 'step': 5550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9291949563530553, 'score': 0.9291949563530553, 'examples_seen': 286768, 'step': 5600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9347568208778173, 'score': 0.9347568208778173, 'examples_seen': 289280, 'step': 5650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9464761443448777, 'score': 0.9464761443448777, 'examples_seen': 291904, 'step': 5700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9422066549912436, 'score': 0.9422066549912436, 'examples_seen': 294416, 'step': 5750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9487179487179487, 'score': 0.9487179487179487, 'examples_seen': 297024, 'step': 5800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9426566658601501, 'score': 0.9426566658601501, 'examples_seen': 299552, 'step': 5850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9519321394910462, 'score': 0.9519321394910462, 'examples_seen': 302080, 'step': 5900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9431325301204819, 'score': 0.9431325301204819, 'examples_seen': 304688, 'step': 5950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9358380092705538, 'score': 0.9358380092705538, 'examples_seen': 307200, 'step': 6000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9412345679012346, 'score': 0.9412345679012346, 'examples_seen': 309824, 'step': 6050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9505189476224958, 'score': 0.9505189476224958, 'examples_seen': 312336, 'step': 6100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9465723347157843, 'score': 0.9465723347157843, 'examples_seen': 314944, 'step': 6150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9295774647887324, 'score': 0.9295774647887324, 'examples_seen': 317472, 'step': 6200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9357125397213395, 'score': 0.9357125397213395, 'examples_seen': 320000, 'step': 6250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9464816650148663, 'score': 0.9464816650148663, 'examples_seen': 322608, 'step': 6300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9507797270955165, 'score': 0.9507797270955165, 'examples_seen': 325120, 'step': 6350, 'algorithm': 'segments_intersect'}
{'intersect': 0.954972309174091, 'score': 0.954972309174091, 'examples_seen': 327744, 'step': 6400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9454369869628199, 'score': 0.9454369869628199, 'examples_seen': 330256, 'step': 6450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9585209765347238, 'score': 0.9585209765347238, 'examples_seen': 332864, 'step': 6500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9524499155201545, 'score': 0.9524499155201545, 'examples_seen': 335392, 'step': 6550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9454106280193236, 'score': 0.9454106280193236, 'examples_seen': 337920, 'step': 6600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9459729864932466, 'score': 0.9459729864932466, 'examples_seen': 340528, 'step': 6650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9459125710051864, 'score': 0.9459125710051864, 'examples_seen': 343040, 'step': 6700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9547920433996383, 'score': 0.9547920433996383, 'examples_seen': 345664, 'step': 6750, 'algorithm': 'segments_intersect'}
{'intersect': 0.948212983223924, 'score': 0.948212983223924, 'examples_seen': 348176, 'step': 6800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9399665151877542, 'score': 0.9399665151877542, 'examples_seen': 350784, 'step': 6850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9450923226433431, 'score': 0.9450923226433431, 'examples_seen': 353312, 'step': 6900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9548450085428362, 'score': 0.9548450085428362, 'examples_seen': 355840, 'step': 6950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9478028647730031, 'score': 0.9478028647730031, 'examples_seen': 358448, 'step': 7000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9438090502237693, 'score': 0.9438090502237693, 'examples_seen': 360960, 'step': 7050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9430735401905692, 'score': 0.9430735401905692, 'examples_seen': 363584, 'step': 7100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9518742442563483, 'score': 0.9518742442563483, 'examples_seen': 366096, 'step': 7150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9444043321299639, 'score': 0.9444043321299639, 'examples_seen': 368704, 'step': 7200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9436315663228593, 'score': 0.9436315663228593, 'examples_seen': 371232, 'step': 7250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9502347417840376, 'score': 0.9502347417840376, 'examples_seen': 373760, 'step': 7300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9478110314123176, 'score': 0.9478110314123176, 'examples_seen': 376368, 'step': 7350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9483568075117371, 'score': 0.9483568075117371, 'examples_seen': 378880, 'step': 7400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9558441558441559, 'score': 0.9558441558441559, 'examples_seen': 381504, 'step': 7450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9434587177667376, 'score': 0.9434587177667376, 'examples_seen': 384016, 'step': 7500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9582263710618437, 'score': 0.9582263710618437, 'examples_seen': 386624, 'step': 7550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9521717911176184, 'score': 0.9521717911176184, 'examples_seen': 389152, 'step': 7600, 'algorithm': 'segments_intersect'}
{'intersect': 0.946339136656332, 'score': 0.946339136656332, 'examples_seen': 391680, 'step': 7650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9576107899807322, 'score': 0.9576107899807322, 'examples_seen': 394288, 'step': 7700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9550156362761607, 'score': 0.9550156362761607, 'examples_seen': 396800, 'step': 7750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9550224887556221, 'score': 0.9550224887556221, 'examples_seen': 399424, 'step': 7800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9433870180575891, 'score': 0.9433870180575891, 'examples_seen': 401936, 'step': 7850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9576107899807322, 'score': 0.9576107899807322, 'examples_seen': 404544, 'step': 7900, 'algorithm': 'segments_intersect'}
{'intersect': 0.923497267759563, 'score': 0.923497267759563, 'examples_seen': 407072, 'step': 7950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9471188048375623, 'score': 0.9471188048375623, 'examples_seen': 409600, 'step': 8000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9469328140214215, 'score': 0.9469328140214215, 'examples_seen': 412208, 'step': 8050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9467455621301776, 'score': 0.9467455621301776, 'examples_seen': 414720, 'step': 8100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9576250897773523, 'score': 0.9576250897773523, 'examples_seen': 417344, 'step': 8150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9560818578983674, 'score': 0.9560818578983674, 'examples_seen': 419856, 'step': 8200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9533478365965675, 'score': 0.9533478365965675, 'examples_seen': 422464, 'step': 8250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9369727047146402, 'score': 0.9369727047146402, 'examples_seen': 424992, 'step': 8300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9516623437868427, 'score': 0.9516623437868427, 'examples_seen': 427520, 'step': 8350, 'algorithm': 'segments_intersect'}
{'intersect': 0.944223107569721, 'score': 0.944223107569721, 'examples_seen': 430128, 'step': 8400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9418686749823487, 'score': 0.9418686749823487, 'examples_seen': 432640, 'step': 8450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9534713763702801, 'score': 0.9534713763702801, 'examples_seen': 435264, 'step': 8500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9465462533561142, 'score': 0.9465462533561142, 'examples_seen': 437776, 'step': 8550, 'algorithm': 'segments_intersect'}
{'intersect': 0.9397354238118568, 'score': 0.9397354238118568, 'examples_seen': 440384, 'step': 8600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9455348380765457, 'score': 0.9455348380765457, 'examples_seen': 442912, 'step': 8650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9558649988199197, 'score': 0.9558649988199197, 'examples_seen': 445440, 'step': 8700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9550941574118783, 'score': 0.9550941574118783, 'examples_seen': 448048, 'step': 8750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9533448531226858, 'score': 0.9533448531226858, 'examples_seen': 450560, 'step': 8800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9612100512320078, 'score': 0.9612100512320078, 'examples_seen': 453184, 'step': 8850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9504997620180866, 'score': 0.9504997620180866, 'examples_seen': 455696, 'step': 8900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9605422415879933, 'score': 0.9605422415879933, 'examples_seen': 458304, 'step': 8950, 'algorithm': 'segments_intersect'}
{'intersect': 0.9576913670824163, 'score': 0.9576913670824163, 'examples_seen': 460832, 'step': 9000, 'algorithm': 'segments_intersect'}
{'intersect': 0.9616018845700826, 'score': 0.9616018845700826, 'examples_seen': 463360, 'step': 9050, 'algorithm': 'segments_intersect'}
{'intersect': 0.9528917910447762, 'score': 0.9528917910447762, 'examples_seen': 465968, 'step': 9100, 'algorithm': 'segments_intersect'}
{'intersect': 0.9591113212006618, 'score': 0.9591113212006618, 'examples_seen': 468480, 'step': 9150, 'algorithm': 'segments_intersect'}
{'intersect': 0.9590527873704983, 'score': 0.9590527873704983, 'examples_seen': 471104, 'step': 9200, 'algorithm': 'segments_intersect'}
{'intersect': 0.9536224617698671, 'score': 0.9536224617698671, 'examples_seen': 473616, 'step': 9250, 'algorithm': 'segments_intersect'}
{'intersect': 0.9518101174778231, 'score': 0.9518101174778231, 'examples_seen': 476224, 'step': 9300, 'algorithm': 'segments_intersect'}
{'intersect': 0.9544913033118894, 'score': 0.9544913033118894, 'examples_seen': 478752, 'step': 9350, 'algorithm': 'segments_intersect'}
{'intersect': 0.9584460290140152, 'score': 0.9584460290140152, 'examples_seen': 481280, 'step': 9400, 'algorithm': 'segments_intersect'}
{'intersect': 0.9510791366906476, 'score': 0.9510791366906476, 'examples_seen': 483888, 'step': 9450, 'algorithm': 'segments_intersect'}
{'intersect': 0.9537213740458014, 'score': 0.9537213740458014, 'examples_seen': 486400, 'step': 9500, 'algorithm': 'segments_intersect'}
{'intersect': 0.9504569504569504, 'score': 0.9504569504569504, 'examples_seen': 489024, 'step': 9550, 'algorithm': 'segments_intersect'}
{'intersect': 0.951830443159923, 'score': 0.951830443159923, 'examples_seen': 491536, 'step': 9600, 'algorithm': 'segments_intersect'}
{'intersect': 0.9531548757170172, 'score': 0.9531548757170172, 'examples_seen': 494144, 'step': 9650, 'algorithm': 'segments_intersect'}
{'intersect': 0.9623304871923656, 'score': 0.9623304871923656, 'examples_seen': 496672, 'step': 9700, 'algorithm': 'segments_intersect'}
{'intersect': 0.9356962025316455, 'score': 0.9356962025316455, 'examples_seen': 499200, 'step': 9750, 'algorithm': 'segments_intersect'}
{'intersect': 0.9573229873908825, 'score': 0.9573229873908825, 'examples_seen': 501808, 'step': 9800, 'algorithm': 'segments_intersect'}
{'intersect': 0.9571813065818449, 'score': 0.9571813065818449, 'examples_seen': 504320, 'step': 9850, 'algorithm': 'segments_intersect'}
{'intersect': 0.9518793392386881, 'score': 0.9518793392386881, 'examples_seen': 506944, 'step': 9900, 'algorithm': 'segments_intersect'}
{'intersect': 0.9474993779547151, 'score': 0.9474993779547151, 'examples_seen': 509456, 'step': 9950, 'algorithm': 'segments_intersect'}
