{'topo': 0.1552734375, 'topo_head': 0.09375, 'score': 0.12451171875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.3515625, 'topo_head': 0.71875, 'score': 0.53515625, 'examples_seen': 68691, 'step': 3600, 'algorithm': 'topological_sort'}
{'topo': 0.3564453125, 'topo_head': 0.890625, 'score': 0.62353515625, 'examples_seen': 69631, 'step': 3650, 'algorithm': 'topological_sort'}
{'topo': 0.3251953125, 'topo_head': 0.953125, 'score': 0.63916015625, 'examples_seen': 70575, 'step': 3700, 'algorithm': 'topological_sort'}
{'topo': 0.3916015625, 'topo_head': 0.984375, 'score': 0.68798828125, 'examples_seen': 71512, 'step': 3750, 'algorithm': 'topological_sort'}
{'topo': 0.517578125, 'topo_head': 0.984375, 'score': 0.7509765625, 'examples_seen': 72493, 'step': 3800, 'algorithm': 'topological_sort'}
{'topo': 0.337890625, 'topo_head': 1.0, 'score': 0.6689453125, 'examples_seen': 73460, 'step': 3850, 'algorithm': 'topological_sort'}
{'topo': 0.4130859375, 'topo_head': 1.0, 'score': 0.70654296875, 'examples_seen': 74417, 'step': 3900, 'algorithm': 'topological_sort'}
{'topo': 0.4609375, 'topo_head': 1.0, 'score': 0.73046875, 'examples_seen': 75366, 'step': 3950, 'algorithm': 'topological_sort'}
{'topo': 0.408203125, 'topo_head': 1.0, 'score': 0.7041015625, 'examples_seen': 76316, 'step': 4000, 'algorithm': 'topological_sort'}
{'topo': 0.3994140625, 'topo_head': 1.0, 'score': 0.69970703125, 'examples_seen': 77261, 'step': 4050, 'algorithm': 'topological_sort'}
{'topo': 0.3994140625, 'topo_head': 0.953125, 'score': 0.67626953125, 'examples_seen': 78198, 'step': 4100, 'algorithm': 'topological_sort'}
{'topo': 0.41015625, 'topo_head': 1.0, 'score': 0.705078125, 'examples_seen': 79173, 'step': 4150, 'algorithm': 'topological_sort'}
{'topo': 0.4140625, 'topo_head': 1.0, 'score': 0.70703125, 'examples_seen': 80146, 'step': 4200, 'algorithm': 'topological_sort'}
{'topo': 0.35546875, 'topo_head': 0.984375, 'score': 0.669921875, 'examples_seen': 81089, 'step': 4250, 'algorithm': 'topological_sort'}
{'topo': 0.3740234375, 'topo_head': 1.0, 'score': 0.68701171875, 'examples_seen': 82041, 'step': 4300, 'algorithm': 'topological_sort'}
{'topo': 0.3447265625, 'topo_head': 0.984375, 'score': 0.66455078125, 'examples_seen': 82990, 'step': 4350, 'algorithm': 'topological_sort'}
{'topo': 0.4208984375, 'topo_head': 1.0, 'score': 0.71044921875, 'examples_seen': 83935, 'step': 4400, 'algorithm': 'topological_sort'}
{'topo': 0.3759765625, 'topo_head': 0.953125, 'score': 0.66455078125, 'examples_seen': 84873, 'step': 4450, 'algorithm': 'topological_sort'}
{'topo': 0.35546875, 'topo_head': 0.84375, 'score': 0.599609375, 'examples_seen': 85861, 'step': 4500, 'algorithm': 'topological_sort'}
{'topo': 0.349609375, 'topo_head': 0.90625, 'score': 0.6279296875, 'examples_seen': 86825, 'step': 4550, 'algorithm': 'topological_sort'}
{'topo': 0.2998046875, 'topo_head': 0.75, 'score': 0.52490234375, 'examples_seen': 87767, 'step': 4600, 'algorithm': 'topological_sort'}
{'topo': 0.37109375, 'topo_head': 0.921875, 'score': 0.646484375, 'examples_seen': 88721, 'step': 4650, 'algorithm': 'topological_sort'}
{'topo': 0.4072265625, 'topo_head': 0.921875, 'score': 0.66455078125, 'examples_seen': 89662, 'step': 4700, 'algorithm': 'topological_sort'}
{'topo': 0.4990234375, 'topo_head': 0.96875, 'score': 0.73388671875, 'examples_seen': 90611, 'step': 4750, 'algorithm': 'topological_sort'}
{'topo': 0.3876953125, 'topo_head': 0.984375, 'score': 0.68603515625, 'examples_seen': 91545, 'step': 4800, 'algorithm': 'topological_sort'}
{'topo': 0.37109375, 'topo_head': 0.9375, 'score': 0.654296875, 'examples_seen': 92525, 'step': 4850, 'algorithm': 'topological_sort'}
{'topo': 0.3984375, 'topo_head': 0.984375, 'score': 0.69140625, 'examples_seen': 93484, 'step': 4900, 'algorithm': 'topological_sort'}
{'topo': 0.421875, 'topo_head': 0.984375, 'score': 0.703125, 'examples_seen': 94444, 'step': 4950, 'algorithm': 'topological_sort'}
{'topo': 0.423828125, 'topo_head': 0.984375, 'score': 0.7041015625, 'examples_seen': 95400, 'step': 5000, 'algorithm': 'topological_sort'}
{'topo': 0.4072265625, 'topo_head': 0.984375, 'score': 0.69580078125, 'examples_seen': 96337, 'step': 5050, 'algorithm': 'topological_sort'}
{'topo': 0.4287109375, 'topo_head': 1.0, 'score': 0.71435546875, 'examples_seen': 97284, 'step': 5100, 'algorithm': 'topological_sort'}
{'topo': 0.341796875, 'topo_head': 0.96875, 'score': 0.6552734375, 'examples_seen': 98221, 'step': 5150, 'algorithm': 'topological_sort'}
{'topo': 0.3623046875, 'topo_head': 0.9375, 'score': 0.64990234375, 'examples_seen': 99188, 'step': 5200, 'algorithm': 'topological_sort'}
{'topo': 0.337890625, 'topo_head': 0.75, 'score': 0.5439453125, 'examples_seen': 100164, 'step': 5250, 'algorithm': 'topological_sort'}
{'topo': 0.3828125, 'topo_head': 0.984375, 'score': 0.68359375, 'examples_seen': 101120, 'step': 5300, 'algorithm': 'topological_sort'}
{'topo': 0.330078125, 'topo_head': 0.859375, 'score': 0.5947265625, 'examples_seen': 102068, 'step': 5350, 'algorithm': 'topological_sort'}
{'topo': 0.3232421875, 'topo_head': 0.90625, 'score': 0.61474609375, 'examples_seen': 103013, 'step': 5400, 'algorithm': 'topological_sort'}
{'topo': 0.462890625, 'topo_head': 1.0, 'score': 0.7314453125, 'examples_seen': 103953, 'step': 5450, 'algorithm': 'topological_sort'}
{'topo': 0.330078125, 'topo_head': 0.96875, 'score': 0.6494140625, 'examples_seen': 104896, 'step': 5500, 'algorithm': 'topological_sort'}
{'topo': 0.427734375, 'topo_head': 1.0, 'score': 0.7138671875, 'examples_seen': 105884, 'step': 5550, 'algorithm': 'topological_sort'}
{'topo': 0.384765625, 'topo_head': 0.890625, 'score': 0.6376953125, 'examples_seen': 106844, 'step': 5600, 'algorithm': 'topological_sort'}
{'topo': 0.4345703125, 'topo_head': 0.984375, 'score': 0.70947265625, 'examples_seen': 107793, 'step': 5650, 'algorithm': 'topological_sort'}
{'topo': 0.36328125, 'topo_head': 0.90625, 'score': 0.634765625, 'examples_seen': 108742, 'step': 5700, 'algorithm': 'topological_sort'}
{'topo': 0.337890625, 'topo_head': 0.796875, 'score': 0.5673828125, 'examples_seen': 109692, 'step': 5750, 'algorithm': 'topological_sort'}
{'topo': 0.34375, 'topo_head': 0.953125, 'score': 0.6484375, 'examples_seen': 110635, 'step': 5800, 'algorithm': 'topological_sort'}
{'topo': 0.349609375, 'topo_head': 0.765625, 'score': 0.5576171875, 'examples_seen': 111576, 'step': 5850, 'algorithm': 'topological_sort'}
{'topo': 0.33203125, 'topo_head': 0.671875, 'score': 0.501953125, 'examples_seen': 112549, 'step': 5900, 'algorithm': 'topological_sort'}
{'topo': 0.3203125, 'topo_head': 1.0, 'score': 0.66015625, 'examples_seen': 113516, 'step': 5950, 'algorithm': 'topological_sort'}
{'topo': 0.330078125, 'topo_head': 1.0, 'score': 0.6650390625, 'examples_seen': 114473, 'step': 6000, 'algorithm': 'topological_sort'}
{'topo': 0.404296875, 'topo_head': 1.0, 'score': 0.7021484375, 'examples_seen': 115421, 'step': 6050, 'algorithm': 'topological_sort'}
{'topo': 0.3955078125, 'topo_head': 1.0, 'score': 0.69775390625, 'examples_seen': 116368, 'step': 6100, 'algorithm': 'topological_sort'}
{'topo': 0.4169921875, 'topo_head': 0.96875, 'score': 0.69287109375, 'examples_seen': 117312, 'step': 6150, 'algorithm': 'topological_sort'}
{'topo': 0.3505859375, 'topo_head': 0.953125, 'score': 0.65185546875, 'examples_seen': 118258, 'step': 6200, 'algorithm': 'topological_sort'}
{'topo': 0.37890625, 'topo_head': 0.984375, 'score': 0.681640625, 'examples_seen': 119234, 'step': 6250, 'algorithm': 'topological_sort'}
{'topo': 0.47265625, 'topo_head': 1.0, 'score': 0.736328125, 'examples_seen': 120200, 'step': 6300, 'algorithm': 'topological_sort'}
{'topo': 0.28515625, 'topo_head': 0.859375, 'score': 0.572265625, 'examples_seen': 121160, 'step': 6350, 'algorithm': 'topological_sort'}
{'topo': 0.3486328125, 'topo_head': 0.984375, 'score': 0.66650390625, 'examples_seen': 122109, 'step': 6400, 'algorithm': 'topological_sort'}
{'topo': 0.4013671875, 'topo_head': 1.0, 'score': 0.70068359375, 'examples_seen': 123050, 'step': 6450, 'algorithm': 'topological_sort'}
{'topo': 0.41796875, 'topo_head': 1.0, 'score': 0.708984375, 'examples_seen': 123994, 'step': 6500, 'algorithm': 'topological_sort'}
{'topo': 0.400390625, 'topo_head': 1.0, 'score': 0.7001953125, 'examples_seen': 124936, 'step': 6550, 'algorithm': 'topological_sort'}
{'topo': 0.3916015625, 'topo_head': 0.953125, 'score': 0.67236328125, 'examples_seen': 125911, 'step': 6600, 'algorithm': 'topological_sort'}
{'topo': 0.3232421875, 'topo_head': 0.90625, 'score': 0.61474609375, 'examples_seen': 126875, 'step': 6650, 'algorithm': 'topological_sort'}
{'topo': 0.3720703125, 'topo_head': 0.9375, 'score': 0.65478515625, 'examples_seen': 127829, 'step': 6700, 'algorithm': 'topological_sort'}
{'topo': 0.41796875, 'topo_head': 0.828125, 'score': 0.623046875, 'examples_seen': 128777, 'step': 6750, 'algorithm': 'topological_sort'}
{'topo': 0.4169921875, 'topo_head': 1.0, 'score': 0.70849609375, 'examples_seen': 129720, 'step': 6800, 'algorithm': 'topological_sort'}
{'topo': 0.52734375, 'topo_head': 0.90625, 'score': 0.716796875, 'examples_seen': 130661, 'step': 6850, 'algorithm': 'topological_sort'}
{'topo': 0.4072265625, 'topo_head': 1.0, 'score': 0.70361328125, 'examples_seen': 131604, 'step': 6900, 'algorithm': 'topological_sort'}
{'topo': 0.4296875, 'topo_head': 0.984375, 'score': 0.70703125, 'examples_seen': 132589, 'step': 6950, 'algorithm': 'topological_sort'}
{'topo': 0.46484375, 'topo_head': 0.984375, 'score': 0.724609375, 'examples_seen': 133548, 'step': 7000, 'algorithm': 'topological_sort'}
{'topo': 0.4248046875, 'topo_head': 1.0, 'score': 0.71240234375, 'examples_seen': 134506, 'step': 7050, 'algorithm': 'topological_sort'}
{'topo': 0.4736328125, 'topo_head': 1.0, 'score': 0.73681640625, 'examples_seen': 135458, 'step': 7100, 'algorithm': 'topological_sort'}
{'topo': 0.419921875, 'topo_head': 1.0, 'score': 0.7099609375, 'examples_seen': 136403, 'step': 7150, 'algorithm': 'topological_sort'}
{'topo': 0.4453125, 'topo_head': 0.96875, 'score': 0.70703125, 'examples_seen': 137346, 'step': 7200, 'algorithm': 'topological_sort'}
{'topo': 0.3974609375, 'topo_head': 0.96875, 'score': 0.68310546875, 'examples_seen': 138288, 'step': 7250, 'algorithm': 'topological_sort'}
{'topo': 0.4189453125, 'topo_head': 0.984375, 'score': 0.70166015625, 'examples_seen': 139269, 'step': 7300, 'algorithm': 'topological_sort'}
{'topo': 0.3984375, 'topo_head': 1.0, 'score': 0.69921875, 'examples_seen': 140230, 'step': 7350, 'algorithm': 'topological_sort'}
{'topo': 0.36328125, 'topo_head': 1.0, 'score': 0.681640625, 'examples_seen': 141183, 'step': 7400, 'algorithm': 'topological_sort'}
{'topo': 0.3896484375, 'topo_head': 1.0, 'score': 0.69482421875, 'examples_seen': 142135, 'step': 7450, 'algorithm': 'topological_sort'}
{'topo': 0.5107421875, 'topo_head': 1.0, 'score': 0.75537109375, 'examples_seen': 143080, 'step': 7500, 'algorithm': 'topological_sort'}
{'topo': 0.3828125, 'topo_head': 0.984375, 'score': 0.68359375, 'examples_seen': 144019, 'step': 7550, 'algorithm': 'topological_sort'}
{'topo': 0.4130859375, 'topo_head': 1.0, 'score': 0.70654296875, 'examples_seen': 144962, 'step': 7600, 'algorithm': 'topological_sort'}
{'topo': 0.330078125, 'topo_head': 0.9375, 'score': 0.6337890625, 'examples_seen': 145939, 'step': 7650, 'algorithm': 'topological_sort'}
{'topo': 0.3974609375, 'topo_head': 0.953125, 'score': 0.67529296875, 'examples_seen': 146901, 'step': 7700, 'algorithm': 'topological_sort'}
{'topo': 0.56640625, 'topo_head': 1.0, 'score': 0.783203125, 'examples_seen': 147858, 'step': 7750, 'algorithm': 'topological_sort'}
{'topo': 0.5107421875, 'topo_head': 1.0, 'score': 0.75537109375, 'examples_seen': 148802, 'step': 7800, 'algorithm': 'topological_sort'}
{'topo': 0.52734375, 'topo_head': 1.0, 'score': 0.763671875, 'examples_seen': 149747, 'step': 7850, 'algorithm': 'topological_sort'}
{'topo': 0.4892578125, 'topo_head': 1.0, 'score': 0.74462890625, 'examples_seen': 150693, 'step': 7900, 'algorithm': 'topological_sort'}
{'topo': 0.419921875, 'topo_head': 0.984375, 'score': 0.7021484375, 'examples_seen': 151634, 'step': 7950, 'algorithm': 'topological_sort'}
{'topo': 0.498046875, 'topo_head': 1.0, 'score': 0.7490234375, 'examples_seen': 152612, 'step': 8000, 'algorithm': 'topological_sort'}
{'topo': 0.4150390625, 'topo_head': 0.984375, 'score': 0.69970703125, 'examples_seen': 153580, 'step': 8050, 'algorithm': 'topological_sort'}
{'topo': 0.3466796875, 'topo_head': 0.890625, 'score': 0.61865234375, 'examples_seen': 154530, 'step': 8100, 'algorithm': 'topological_sort'}
{'topo': 0.423828125, 'topo_head': 0.984375, 'score': 0.7041015625, 'examples_seen': 155479, 'step': 8150, 'algorithm': 'topological_sort'}
{'topo': 0.3515625, 'topo_head': 0.9375, 'score': 0.64453125, 'examples_seen': 156426, 'step': 8200, 'algorithm': 'topological_sort'}
{'topo': 0.359375, 'topo_head': 0.96875, 'score': 0.6640625, 'examples_seen': 157368, 'step': 8250, 'algorithm': 'topological_sort'}
{'topo': 0.44140625, 'topo_head': 0.984375, 'score': 0.712890625, 'examples_seen': 158311, 'step': 8300, 'algorithm': 'topological_sort'}
{'topo': 0.48046875, 'topo_head': 0.96875, 'score': 0.724609375, 'examples_seen': 159280, 'step': 8350, 'algorithm': 'topological_sort'}
{'topo': 0.4609375, 'topo_head': 1.0, 'score': 0.73046875, 'examples_seen': 160259, 'step': 8400, 'algorithm': 'topological_sort'}
{'topo': 0.419921875, 'topo_head': 0.984375, 'score': 0.7021484375, 'examples_seen': 161207, 'step': 8450, 'algorithm': 'topological_sort'}
{'topo': 0.3818359375, 'topo_head': 0.984375, 'score': 0.68310546875, 'examples_seen': 162156, 'step': 8500, 'algorithm': 'topological_sort'}
{'topo': 0.5078125, 'topo_head': 1.0, 'score': 0.75390625, 'examples_seen': 163098, 'step': 8550, 'algorithm': 'topological_sort'}
{'topo': 0.3251953125, 'topo_head': 0.984375, 'score': 0.65478515625, 'examples_seen': 164037, 'step': 8600, 'algorithm': 'topological_sort'}
{'topo': 0.42578125, 'topo_head': 0.96875, 'score': 0.697265625, 'examples_seen': 164978, 'step': 8650, 'algorithm': 'topological_sort'}
{'topo': 0.3779296875, 'topo_head': 1.0, 'score': 0.68896484375, 'examples_seen': 165956, 'step': 8700, 'algorithm': 'topological_sort'}
{'topo': 0.4052734375, 'topo_head': 1.0, 'score': 0.70263671875, 'examples_seen': 166921, 'step': 8750, 'algorithm': 'topological_sort'}
{'topo': 0.427734375, 'topo_head': 1.0, 'score': 0.7138671875, 'examples_seen': 167880, 'step': 8800, 'algorithm': 'topological_sort'}
{'topo': 0.44921875, 'topo_head': 1.0, 'score': 0.724609375, 'examples_seen': 168826, 'step': 8850, 'algorithm': 'topological_sort'}
{'topo': 0.376953125, 'topo_head': 0.921875, 'score': 0.6494140625, 'examples_seen': 169774, 'step': 8900, 'algorithm': 'topological_sort'}
{'topo': 0.3681640625, 'topo_head': 0.96875, 'score': 0.66845703125, 'examples_seen': 170716, 'step': 8950, 'algorithm': 'topological_sort'}
{'topo': 0.341796875, 'topo_head': 0.8125, 'score': 0.5771484375, 'examples_seen': 171653, 'step': 9000, 'algorithm': 'topological_sort'}
{'topo': 0.4658203125, 'topo_head': 1.0, 'score': 0.73291015625, 'examples_seen': 172631, 'step': 9050, 'algorithm': 'topological_sort'}
{'topo': 0.3974609375, 'topo_head': 1.0, 'score': 0.69873046875, 'examples_seen': 173602, 'step': 9100, 'algorithm': 'topological_sort'}
{'topo': 0.3857421875, 'topo_head': 0.984375, 'score': 0.68505859375, 'examples_seen': 174550, 'step': 9150, 'algorithm': 'topological_sort'}
{'topo': 0.49609375, 'topo_head': 1.0, 'score': 0.748046875, 'examples_seen': 175496, 'step': 9200, 'algorithm': 'topological_sort'}
{'topo': 0.384765625, 'topo_head': 0.96875, 'score': 0.6767578125, 'examples_seen': 176447, 'step': 9250, 'algorithm': 'topological_sort'}
{'topo': 0.357421875, 'topo_head': 0.984375, 'score': 0.6708984375, 'examples_seen': 177387, 'step': 9300, 'algorithm': 'topological_sort'}
{'topo': 0.3369140625, 'topo_head': 0.8125, 'score': 0.57470703125, 'examples_seen': 178332, 'step': 9350, 'algorithm': 'topological_sort'}
{'topo': 0.37109375, 'topo_head': 1.0, 'score': 0.685546875, 'examples_seen': 179309, 'step': 9400, 'algorithm': 'topological_sort'}
